Agent: randomGuess
Gns. score: 1096, std. på score: 538
Maxtile: 512, gns. maxtile: 107.21
Ford. af maxtile: 8: 0%, 16: 0%, 32: 6%, 64: 37%, 128: 47%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1096, std. på score: 3
Score	Maxtile
572	64
1188	128
1300	128
1100	128
676	64
1392	128
1056	128
1448	128
316	32
632	64
1572	128
380	32
1848	128
232	32
1272	128
1496	128
1384	128
684	64
2116	256
624	64
1096	128
1096	128
560	64
1076	128
772	64
844	64
404	32
2084	128
316	32
1184	128
616	64
468	64
1596	128
488	32
1480	128
640	64
708	64
1028	128
1232	128
1476	128
2596	256
264	32
1300	128
1296	128
1408	128
708	64
1188	128
892	64
1260	128
1024	128
2596	256
1400	128
1172	128
1304	128
1216	128
668	64
416	32
1016	128
528	64
1524	128
772	64
2820	256
552	32
1292	128
2260	256
616	64
924	64
2940	256
624	64
592	64
740	64
1208	128
744	64
760	64
668	64
720	64
624	64
1092	128
1368	128
592	64
1328	128
892	64
1332	128
1880	128
1564	128
1348	128
2464	256
968	64
660	64
272	32
1224	128
2852	256
668	64
996	128
816	64
704	64
1312	128
2448	256
884	64
612	64
856	64
1308	128
896	128
2984	256
588	64
1356	128
564	64
764	64
1284	128
1364	128
1080	128
1516	128
652	64
304	32
640	64
544	64
572	64
1308	128
608	64
2032	256
1012	128
888	64
1196	128
924	64
1356	128
588	64
1280	128
1416	128
2040	256
1336	128
1060	128
2332	256
788	64
2088	256
1284	128
1308	128
596	64
1200	128
1368	128
916	64
652	64
1156	128
1308	128
636	64
1636	128
444	32
1512	128
604	64
312	32
1676	128
1032	128
1628	128
496	32
1156	128
520	64
532	64
1324	128
576	64
840	64
1020	128
676	64
1348	128
340	32
1428	128
1300	128
1372	128
1304	128
1392	128
2412	256
640	64
1616	128
192	16
920	64
1200	128
860	64
1380	128
1404	128
636	64
852	64
1048	128
1332	128
1584	128
1120	128
716	64
596	64
1192	128
1324	128
1384	128
688	64
2304	256
2460	256
732	64
2116	256
1328	128
1096	128
1420	128
2340	256
688	64
1164	128
748	64
560	64
1288	128
728	64
512	64
644	64
580	64
1188	128
1428	128
668	64
1936	256
2712	256
796	64
668	64
2196	128
376	32
1224	128
584	64
1024	128
764	64
472	64
784	64
1324	128
1156	128
548	64
1192	128
1416	128
776	64
1416	128
1468	128
2180	256
1768	128
1096	64
1792	128
680	64
1060	128
1440	128
440	32
628	64
776	64
2052	128
1344	128
624	64
1164	128
2424	256
1364	128
1368	128
2036	256
1288	128
1696	128
728	64
1184	128
452	64
1708	128
736	64
1212	128
624	64
1008	128
872	64
544	64
724	64
1052	128
852	64
1288	128
596	64
288	32
1200	128
1640	128
660	64
632	64
1640	128
1948	128
764	64
960	128
3244	256
1216	128
1340	128
724	64
996	128
2260	256
1380	128
1292	128
1164	128
2512	256
664	64
828	64
996	128
808	64
1196	128
1360	128
564	64
720	64
1364	128
2176	256
556	64
1108	128
952	128
2628	256
1508	128
584	64
564	64
1284	128
1224	128
764	64
784	64
528	64
2232	256
1680	128
956	64
1348	128
1404	128
368	32
672	64
1164	128
1356	128
768	64
1480	128
820	64
2360	256
788	64
948	128
460	32
2836	256
900	128
988	128
1148	128
1208	128
420	32
1300	128
2280	256
1152	128
620	64
724	64
1268	128
1436	128
772	64
980	128
1012	64
1280	128
776	64
708	64
1052	128
508	64
1036	128
1280	128
640	64
1340	128
1720	128
1572	128
612	64
884	64
1336	128
812	64
1332	128
848	64
1328	128
1076	128
596	64
1204	128
976	128
1376	128
584	64
1608	128
1456	128
1204	128
656	64
716	64
692	64
2096	256
1268	128
488	32
1304	128
1916	256
1404	128
748	64
600	64
788	64
1300	128
1300	128
688	64
1308	128
1296	128
1008	128
1056	128
712	64
1356	128
812	64
1340	128
620	64
632	64
908	128
720	64
1356	128
600	64
1552	128
1652	128
1240	128
1444	128
628	64
624	64
1268	128
1632	128
1456	128
1592	128
728	64
2360	256
1164	128
1184	128
1296	128
1472	128
772	64
704	64
512	64
856	64
836	64
2280	256
460	32
2312	256
1400	128
1328	128
1404	128
588	64
680	64
1368	128
944	128
608	64
556	64
1156	128
1028	128
644	64
708	64
976	64
840	64
2680	256
1416	128
1392	128
2004	256
1288	128
1040	128
1456	128
1472	128
2444	256
984	128
508	64
356	32
872	64
372	32
1408	128
2088	256
1340	128
1344	128
1132	128
1252	128
1352	128
1364	128
1032	64
752	64
1116	128
624	64
724	64
592	64
5680	512
1272	128
2524	256
904	128
776	64
560	64
1088	128
536	64
464	32
1304	128
608	64
1364	128
676	64
1376	128
1344	128
716	64
728	64
592	64
608	64
1008	128
1480	128
832	64
1476	128
660	64
2000	128
568	64
952	64
2100	256
1220	128
1080	128
944	64
1356	128
1432	128
1756	128
1460	128
824	64
616	64
840	128
372	32
504	64
396	32
1452	128
760	64
540	64
664	64
1144	128
1652	128
1348	128
692	64
196	16
1040	128
696	64
720	64
588	64
1484	128
628	64
1616	128
1124	128
1440	128
1052	128
1012	128
3104	256
772	64
552	64
728	64
716	64
872	64
2224	256
1988	128
1208	128
536	64
1096	128
932	128
1428	128
1392	128
860	64
1012	64
860	64
1084	128
1816	128
980	128
2016	256
1344	128
688	64
940	64
2464	256
1228	128
400	64
1312	128
1204	128
684	64
1080	64
1008	128
716	64
648	64
652	64
1080	128
788	64
248	32
1096	128
816	64
748	64
2388	256
1048	128
2812	256
2384	256
944	64
528	64
1212	128
688	64
368	32
396	64
612	64
704	64
808	64
688	64
724	64
1276	128
1436	128
440	64
772	64
1436	128
752	64
624	64
1296	128
968	128
644	64
1384	128
588	64
572	64
1664	128
776	64
992	64
1388	128
1880	128
1024	128
764	64
428	32
408	64
576	64
620	64
1288	128
760	64
1416	128
1392	128
1164	128
764	64
628	64
1100	128
712	64
1684	128
612	64
752	64
608	64
748	64
704	64
316	32
764	64
1396	128
1380	128
612	64
1128	128
2536	256
1216	128
772	64
1344	128
1012	64
616	64
308	32
1988	256
1372	128
744	64
600	64
704	64
1336	128
600	64
352	32
680	64
1140	128
628	64
1504	128
2384	256
1076	128
1156	128
776	64
1276	128
352	32
1020	128
1256	128
1416	128
820	64
820	64
1040	128
1416	128
244	32
752	64
1348	128
1104	128
712	64
696	64
1484	128
936	64
1428	128
320	32
1272	128
456	64
1144	128
1160	128
884	64
872	64
660	64
596	64
1288	128
1716	128
2032	256
820	64
588	64
1008	128
880	64
1712	128
1276	128
860	64
740	64
1416	128
688	64
240	32
1700	128
908	64
1292	128
1024	128
692	64
560	64
1388	128
684	64
836	64
1052	128
1152	128
1212	128
1200	128
1444	128
1424	128
820	64
1204	128
908	128
1448	128
864	64
1584	128
1588	128
1432	128
760	64
1036	128
1356	128
620	64
644	64
1000	64
1732	128
756	64
704	64
432	64
472	64
352	32
1348	128
656	64
1316	128
2580	256
1432	128
1748	128
1028	128
656	64
1252	128
668	64
1332	128
1632	128
608	64
1468	128
892	64
1324	128
776	64
684	64
388	32
1140	128
1304	128
632	64
1052	128
1488	128
1804	128
700	64
616	64
632	64
640	64
1332	128
1260	128
1388	128
1004	128
2332	256
948	64
1456	128
2128	256
1372	128
592	64
796	64
768	64
1364	128
1360	128
724	64
1272	128
620	64
688	64
2288	256
1672	128
1056	128
860	128
1320	128
724	64
1040	128
1024	128
548	32
612	64
936	64
944	64
780	64
936	64
1028	64
708	64
1156	128
632	64
1484	128
1296	128
712	64
904	128
560	32
864	64
1424	128
1428	128
1456	128
1420	128
1308	128
1624	128
2720	256
4740	512
1104	128
700	64
576	64
904	64
604	64
688	64
492	64
1116	128
548	64
1436	128
504	64
1380	128
1228	128
1404	128
664	64
1072	128
824	64
748	64
576	64
580	64
1016	64
1376	128
396	32
440	64
1168	128
860	64
1376	128
1292	128
616	64
564	64
652	64
976	64
524	32
372	32
492	64
664	64
792	64
1064	128
272	32
1384	128
1256	128
556	64
1576	128
1060	128
652	64
1460	128
632	64
444	32
776	64
848	64
812	64
1356	128
1260	128
1108	128
580	64
732	64
1584	128
524	64
552	64
1148	128
680	64
2020	256
1796	128
748	64
1420	128
1236	128
2832	256
2212	128
1148	128
736	64
1036	128
580	64
528	64
1400	128
1040	64
732	64
472	64
1596	128
880	64
548	64
1032	128
1196	128
1188	128
692	64
564	64
1692	128
1060	128
588	64
1292	128
776	64
604	64
1376	128
832	64
932	64
1068	128
1436	128
1476	128
836	64
1324	128
840	64
492	32
1156	128
800	64
980	64
1148	128
1064	128
1368	128
644	64
852	64
1400	128
1268	128
1200	128
1148	128
2376	256
1240	128
668	64
700	64
628	64
1268	128
660	64
992	64
720	64
1332	128
620	64
1196	128
1520	128
376	32
1056	128
1088	64
1756	128
580	64
1412	128
1364	128
684	64
684	64
688	64
1156	128
996	128
1360	128
1032	64
620	64
352	32
1356	128
348	32
1436	128
1056	128
128	16
1532	128
668	64
328	32
1480	128
1496	128
1032	128
680	64
1336	128
532	64
912	64
1612	128
484	64
656	64
696	64
580	64
1052	128
968	64
1508	128
1076	128
1432	128
768	64
1052	128
1448	128
2304	256
696	64
516	64
640	64
456	32
1524	128
476	32
1288	128
980	128
752	64
512	64
1136	128
2120	256
1132	128
304	32
644	64
1260	128
1304	128
608	64
1308	128
300	32
2152	256
1064	128
740	64
260	32
1276	128
1316	128
1144	128
1052	128
1392	128
644	64
992	128
1340	128
668	64
1080	128
1108	128
608	64
692	64
1108	128
736	64
572	64
2136	256
568	64
1348	128
712	64
528	64
2660	256
1544	128
1232	128
316	32
588	64
1296	128
808	64
720	64
1396	128
1568	128
620	64
2984	256
1384	128
624	64
724	64
2352	256
584	64
1428	128
1120	128
624	64
884	64
1004	64
684	64
604	64
1468	128
1312	128
1064	128
1904	128
1388	128
1124	128
168	16
1576	128
1896	128
748	64
992	64
1456	128
640	64
1396	128
1332	128
1320	128
708	64
608	64
1084	128
796	64
320	32
1028	128
2356	256
648	64
1140	128
1424	128
1196	128
1020	128
1368	128
1336	128
1316	128
1400	128
1364	128
660	64
756	64
1260	128
752	64
656	64
2484	256
1016	128
1420	128
748	64
588	64
556	64
952	64
1804	128
1320	128
1492	128
576	64
276	32
244	32
2332	256
1064	128
1036	128
2200	256
2132	256
1084	128
1764	128
1592	128
1384	128
308	32
2964	256
2336	256
2380	256
604	64
1544	128
1040	128
1632	128
1344	128
1400	128
1288	128
1344	128
1136	128
788	64
892	64
728	64
1084	128
1324	128
532	64
584	64
576	64
968	64
1164	128
640	64
732	64
696	64
1048	128
676	64
756	64
596	64
664	64
1392	128
1056	128
1000	128
1272	128
1260	128
604	64
1372	128
2888	256
680	64
1396	128
576	64
852	64
844	64
668	64
348	32
1496	128
820	64
2264	256
824	64
532	64
1072	128
1512	128
1272	128
1080	64
1352	128
2232	256
1136	128
808	64
2020	256
732	64
1444	128
332	32
436	32
1736	128
1336	128
1476	128
824	64
600	64
1604	128
1188	128
976	128
1436	128
1428	128
1280	128
608	64
1144	128
1744	128
1356	128
2208	256
596	64
416	32
832	64
576	64
728	64
556	64
1296	128
1308	128
1120	128
576	64
732	64
592	64
1352	128
416	32
1296	128
596	64
1320	128
1580	128
1684	128
1128	128
2684	256
1384	128
1140	128
712	64
1640	128
384	32
812	64
724	64
932	64
1084	128
1012	128
368	32
612	64
816	64
296	32
1444	128
796	64
1240	128
1572	128
820	64
2036	256
1672	128
644	64
1596	128
784	64
628	64
592	64
624	64
1476	128
1352	128
2204	256
1472	128
1396	128
1392	128
1124	128
580	64
784	64
1148	128
700	64
672	64
1332	128
940	128
1268	128
2796	256
704	64
1008	64
768	64
1036	128
728	64
1036	128
1316	128
1404	128
1372	128
1552	128
1176	128
800	64
1384	128
1208	128
1404	128
244	32
1800	128
1360	128
1088	128
1436	128
264	32
1208	128
584	64
592	64
2360	256
2224	256
908	64
1160	128
988	128
684	64
816	64
1256	128
2312	256
164	16
340	32
1300	128
556	64
892	64
808	64
1488	128
740	64
2296	256
1172	128
1888	256
668	64
1308	128
640	64
852	64
1080	128
1104	128
904	64
876	64
1016	128
1716	128
940	64
236	32
600	64
920	64
1912	128
588	64
1160	128
448	32
1324	128
1448	128
576	64
536	64
2700	256
1356	128
368	32
556	64
568	64
1252	128
1060	128
2184	256
1168	128
1108	128
996	128
1268	128
768	64
2356	256
1444	128
420	64
560	64
748	64
1224	128
1324	128
404	32
1388	128
556	64
516	64
784	64
1128	128
1932	128
1568	128
936	64
700	64
1928	256
744	64
804	64
1424	128
600	64
680	64
396	32
712	64
1248	128
664	64
928	64
1040	64
856	64
572	64
1084	128
1428	128
1336	128
1420	128
1128	128
728	64
2600	256
564	64
1444	128
1264	128
560	64
356	32
1440	128
400	32
424	64
1020	128
948	64
376	32
768	64
472	64
756	64
464	32
2796	256
1004	64
1272	128
1192	128
1392	128
1328	128
2764	256
620	64
988	128
720	64
1156	128
1000	128
1280	128
524	64
616	64
340	32
1220	128
1376	128
1316	128
816	64
624	64
604	64
636	64
772	64
672	64
1628	128
888	64
1076	128
780	64
400	32
1008	128
1468	128
560	64
2020	256
1016	64
1384	128
380	32
684	64
1028	128
1108	128
1564	128
692	64
660	64
2192	256
2536	256
940	128
436	32
2320	256
1096	128
752	64
1152	128
1200	128
684	64
432	32
1300	128
608	64
2296	256
1416	128
1272	128
1296	128
896	64
284	32
1468	128
424	32
1472	128
528	64
3140	256
616	64
584	64
1492	128
424	32
1396	128
652	64
1356	128
728	64
1972	256
636	64
1280	128
732	64
1884	128
1620	128
1252	128
1448	128
312	32
796	64
1240	128
556	64
2308	256
1576	128
436	32
1392	128
1152	128
452	32
1008	128
1292	128
588	64
1160	128
1092	128
1116	128
964	128
808	64
1356	128
2160	256
1316	128
1444	128
1360	128
504	32
1040	128
1336	128
556	64
1032	128
688	64
724	64
800	64
2044	128
588	64
1344	128
1288	128
1112	128
848	64
2616	256
1344	128
324	32
572	64
780	64
1680	128
428	32
1072	128
2536	256
1392	128
548	64
656	64
820	64
1092	128
3108	256
1364	128
476	32
2288	256
1132	128
624	64
2184	256
1172	128
1360	128
1336	128
700	64
636	64
632	64
900	64
1496	128
1088	128
572	64
1564	128
1436	128
1028	128
1196	128
508	64
612	64
1344	128
648	64
1528	128
960	128
1420	128
804	64
676	64
728	64
1712	128
568	64
1188	128
976	64
400	32
1032	128
444	64
1188	128
1992	256
1344	128
736	64
536	64
1520	128
1004	64
2156	256
988	128
696	64
288	32
1916	256
1120	128
1208	128
2992	256
1628	128
580	64
1088	128
1448	128
952	64
2024	256
1544	128
1204	128
584	64
716	64
976	128
1400	128
728	64
2708	256
192	16
616	64
1076	128
1260	128
996	64
1624	128
2736	256
1260	128
664	64
2352	256
2324	256
916	64
620	64
272	32
240	32
2164	256
932	64
632	64
1164	128
824	64
1256	128
1360	128
1404	128
632	64
1468	128
1016	128
560	64
1044	128
736	64
1084	128
1008	64
276	32
824	64
792	64
276	32
704	64
1324	128
608	64
608	64
676	64
1264	128
1020	128
300	32
628	64
284	32
1356	128
1480	128
660	64
1440	128
1068	128
1668	128
416	64
1104	128
568	64
692	64
896	64
560	64
928	128
788	64
576	64
488	64
1144	128
2700	256
656	64
1448	128
604	64
636	64
1216	128
404	32
1432	128
2244	128
580	64
1088	128
1384	128
880	64
724	64
776	64
3220	256
1100	128
1360	128
2484	256
660	64
1028	128
928	64
1532	128
588	64
700	64
628	64
1724	128
1380	128
584	64
1464	128
316	32
692	64
1308	128
744	64
744	64
672	64
1392	128
1092	128
1460	128
344	32
2384	256
1052	128
1100	128
348	32
1220	128
1256	128
656	64
628	64
1148	128
612	64
1692	128
1072	128
1664	128
700	64
1412	128
664	64
1320	128
2352	256
692	64
828	64
696	64
648	64
1536	128
636	64
240	32
408	32
572	64
1020	128
1336	128
676	64
544	64
628	64
1456	128
644	64
1024	128
1448	128
444	32
688	64
120	16
328	32
612	64
952	64
900	64
1220	128
624	64
676	64
804	64
840	64
808	64
1476	128
620	64
524	64
1348	128
788	64
988	64
1836	128
1036	64
2732	256
992	128
1000	128
1168	128
488	32
1504	128
1260	128
1056	128
500	64
1392	128
472	64
1208	128
1148	128
1372	128
1400	128
1300	128
420	32
2440	256
1224	128
624	64
300	32
1280	128
1420	128
1076	128
832	64
708	64
1520	128
1112	128
1036	128
1336	128
304	32
1496	128
1088	128
1800	128
656	64
764	64
888	64
1112	128
692	64
2320	256
800	64
1152	128
1528	128
732	64
1140	128
1556	128
892	64
784	64
1480	128
672	64
656	64
668	64
480	32
1728	128
712	64
636	64
724	64
1564	128
600	64
1608	128
928	64
1416	128
804	64
1104	128
2844	256
2292	256
344	32
1296	128
1460	128
2592	256
1096	128
704	64
1464	128
588	64
1148	128
1388	128
320	32
1224	128
1656	128
1400	128
648	64
380	32
1068	128
676	64
1168	128
1680	128
288	32
472	64
456	64
528	32
576	64
2072	256
612	64
688	64
1208	128
2448	256
344	32
1392	128
2048	128
780	64
604	64
2340	256
1272	128
928	128
1280	128
1296	128
492	64
436	32
1272	128
608	64
1336	128
1316	128
948	128
864	64
592	64
936	64
1160	128
2240	256
376	32
756	64
592	64
1568	128
568	64
812	64
560	64
600	64
1400	128
876	64
280	32
1300	128
1928	128
576	64
1104	128
656	64
1336	128
588	64
512	32
420	32
844	64
684	64
628	64
700	64
688	64
524	64
876	64
604	64
380	32
712	64
1412	128
712	64
1180	128
1984	128
1164	128
2696	256
1248	128
1528	128
628	64
664	64
1016	64
1248	128
616	64
1152	128
1320	128
604	64
1212	128
2508	256
704	64
348	32
712	64
1164	128
776	64
1312	128
1380	128
732	64
576	64
668	64
536	32
1320	128
1460	128
680	64
688	64
868	128
1440	128
1460	128
328	32
968	128
904	64
664	64
1224	128
1048	128
1320	128
1280	128
2456	256
260	32
1332	128
1072	128
412	64
1544	128
660	64
1084	128
748	64
1080	128
2060	256
1760	128
512	64
700	64
908	64
2264	256
956	64
1224	128
548	64
1280	128
1056	128
880	64
884	64
612	64
1320	128
1024	128
280	32
652	64
520	64
1200	128
416	32
2024	256
1140	128
480	64
812	64
656	64
1572	128
304	32
632	64
2484	256
636	64
2028	256
1336	128
3028	256
1316	128
1264	128
1416	128
2768	256
648	64
348	32
1440	128
1012	128
1144	128
604	64
1280	128
1472	128
1208	128
620	64
2364	256
944	64
1644	128
1240	128
1508	128
1380	128
984	128
1472	128
1216	128
1292	128
716	64
588	64
1480	128
1156	128
1564	128
2116	256
2308	256
960	128
596	64
1520	128
572	64
1388	128
764	64
2148	256
1256	128
604	64
824	64
564	64
1332	128
744	64
592	64
1432	128
416	32
992	64
1224	64
1168	128
692	64
1012	128
892	64
620	64
660	64
640	64
2252	256
496	64
640	64
756	64
1144	128
500	64
552	64
264	32
588	64
1064	128
1568	128
1220	128
452	64
860	64
628	64
628	64
1676	128
1308	128
1420	128
660	64
1392	128
1328	128
584	64
1252	128
1332	128
1348	128
952	64
952	64
2240	256
1332	128
1304	128
1480	128
1384	128
1296	128
1280	128
2300	256
408	32
2348	256
620	64
1408	128
660	64
1216	128
880	128
456	64
1092	128
1792	128
596	64
2472	256
644	64
1068	128
732	64
1228	128
1340	128
624	64
1788	128
1012	64
1168	128
1280	128
1660	128
1696	128
1588	128
592	64
2216	256
900	128
1028	128
328	32
580	64
388	32
392	32
1248	128
556	64
2328	256
892	64
864	64
2096	256
344	32
388	32
2400	256
340	32
2304	256
1628	128
684	64
2404	256
2208	256
1156	128
1320	128
1044	128
556	64
1016	128
1316	128
1460	128
1688	128
1320	128
1408	128
1600	128
1020	128
852	64
1808	128
2528	256
2920	256
624	64
676	64
1224	128
1276	128
776	64
2284	256
1088	128
1240	128
1140	128
1424	128
636	64
588	64
1328	128
1472	128
1448	128
1108	128
1204	128
732	64
1372	128
1268	128
1180	128
2444	256
608	64
972	64
1052	128
956	64
1424	128
660	64
1116	128
1372	128
1360	128
1012	128
720	64
720	64
1608	128
1580	128
1016	128
1020	128
1332	128
340	32
288	32
644	64
956	64
552	32
880	64
1296	128
328	32
628	64
1120	128
556	64
564	64
1100	128
604	64
636	64
624	64
1152	128
496	64
1524	128
780	64
1304	128
256	32
1208	128
456	64
368	32
1320	128
1432	128
552	64
724	64
648	64
620	64
1008	64
1396	128
1316	128
2448	256
1324	128
1208	128
872	64
1012	128
600	64
732	64
1312	128
740	64
840	64
3048	256
1536	128
1172	128
668	64
1352	128
1152	128
768	64
848	64
1604	128
1368	128
572	64
1328	128
2312	256
1372	128
1324	128
1220	128
948	64
1300	128
676	64
1516	128
748	64
1672	128
880	64
1276	128
696	64
1428	128
416	32
636	64
1164	128
308	32
996	128
1492	128
2064	256
1244	128
1328	128
576	64
1292	128
1388	128
1564	128
1400	128
600	64
552	64
300	32
848	64
1308	128
592	64
740	64
1412	128
1164	128
508	64
1460	128
156	16
1316	128
1196	128
344	32
996	128
1160	128
700	64
1172	128
1064	128
588	64
1256	128
1520	128
580	64
2640	256
1188	128
2016	256
320	32
1184	128
992	128
1328	128
768	64
1288	128
1120	128
1344	128
1340	128
2116	256
1336	128
2028	256
1604	128
504	64
796	64
736	64
1376	128
1676	128
1136	128
832	64
1444	128
680	64
772	64
1508	128
740	64
720	64
584	64
1068	128
636	64
1212	128
1312	128
1152	128
1112	128
912	128
708	64
1484	128
716	64
1100	128
1120	128
300	32
600	64
1112	128
1404	128
556	64
392	32
292	32
1096	128
1416	128
1088	128
1104	128
1204	128
380	32
844	64
444	64
1296	128
504	64
1456	128
1320	128
1428	128
348	32
1012	128
288	32
580	64
1068	128
2628	256
1336	128
1116	64
552	64
812	64
488	64
748	64
1352	128
1208	128
584	64
732	64
1412	128
1144	128
2088	256
696	64
1192	128
604	64
2420	256
1280	128
552	64
1160	128
1348	128
1492	128
564	64
568	64
1180	128
1520	128
1024	128
1400	128
816	64
1316	128
660	64
1172	128
592	64
536	64
2300	256
1296	128
752	64
1348	128
2392	256
632	64
996	64
2368	256
640	64
528	32
1036	128
656	64
712	64
576	64
852	64
1320	128
408	32
252	32
1288	128
1364	128
608	64
1096	128
912	64
1360	128
352	32
556	64
1692	128
1348	128
1088	128
1192	128
628	64
692	64
888	64
396	32
1320	128
1148	128
2508	256
1248	128
328	32
536	64
1204	128
3056	256
1412	128
600	64
676	64
684	64
672	64
1460	128
240	32
1228	128
1096	128
2988	256
1316	128
1852	128
2420	256
3124	256
724	64
612	64
704	64
1332	128
1264	128
1340	128
1348	128
1912	256
1228	128
1276	128
2344	256
992	128
748	64
596	64
1344	128
752	64
1280	128
540	64
368	32
344	32
580	64
1144	128
1380	128
408	32
592	64
780	64
816	64
796	64
1016	128
1420	128
1340	128
1496	128
1184	128
2196	256
1044	128
668	64
208	16
780	64
972	64
976	64
1268	128
1308	128
1324	128
1460	128
704	64
320	32
684	64
764	64
620	64
528	64
1116	128
908	64
416	32
408	32
692	64
2408	256
576	64
464	64
1484	128
1140	128
1156	128
2264	256
1344	128
1032	128
312	32
1348	128
1152	128
1424	128
2308	256
1036	128
636	64
520	64
924	64
704	64
1376	128
624	64
864	64
1444	128
816	64
1440	128
1084	128
1420	128
552	32
1596	128
2880	256
1004	128
688	64
804	64
1504	128
572	64
1460	128
640	64
1228	128
724	64
456	64
296	32
1756	128
1296	128
700	64
724	64
584	64
724	64
1372	128
1448	128
452	32
196	16
1064	128
676	64
1432	128
532	64
1408	128
1368	128
696	64
1404	128
1628	128
744	64
1344	128
608	64
