Agent: BoardVariance
Gns. score: 1351, std. på score: 820
Maxtile: 512, gns. maxtile: 117.25
Ford. af maxtile: 8: 0%, 16: 2%, 32: 10%, 64: 30%, 128: 40%, 256: 15%, 512: 0%
BOOTSTRAP: Gns. score: 1351, std. på score: 5
Score	Maxtile
1600	128
928	64
928	64
596	64
556	64
1044	128
1712	128
896	64
2492	256
840	64
2996	256
2860	256
3212	256
1172	64
1088	64
2616	256
1092	64
1304	128
696	64
1068	64
788	64
1736	128
1356	128
1208	128
2160	256
1936	128
3224	256
1560	128
1004	64
1292	128
640	64
1000	64
740	64
540	64
1536	128
700	64
2608	256
2464	256
1324	128
516	32
2520	256
284	32
2136	128
1336	128
1044	64
1564	128
1300	128
1236	64
456	32
2444	256
1384	128
2868	256
636	64
1520	128
660	64
852	64
160	16
1740	128
456	32
1856	128
1540	128
932	128
316	32
924	64
968	64
1016	64
488	64
888	64
3052	256
2112	256
1500	128
1468	128
644	64
532	64
544	64
1748	128
1436	128
2456	256
2020	128
724	64
1264	128
1172	128
1684	128
2156	128
392	32
2948	256
884	64
1584	128
1204	128
2572	256
800	64
904	64
548	64
960	64
1208	128
688	64
1344	128
704	64
1216	128
584	32
1176	128
1796	128
396	32
996	128
364	32
1280	128
192	16
724	64
856	64
1044	64
1332	128
548	64
1496	128
1512	128
716	64
604	64
1056	64
1288	128
1608	128
256	16
1808	128
1980	128
5140	512
404	32
276	32
1576	128
832	64
1408	128
1672	128
1548	128
1644	128
1020	64
1308	128
2500	256
1264	128
2452	256
108	16
1052	128
336	32
524	32
552	32
2300	128
516	64
1772	128
1056	128
1120	64
3100	256
712	64
940	64
6280	512
560	32
1756	128
1492	128
1492	128
620	64
624	64
2048	128
2260	256
1964	128
696	64
408	32
992	64
1112	128
2588	256
2440	256
520	32
1428	128
768	64
1164	128
368	32
1076	64
1632	128
828	64
3236	256
1428	128
224	16
908	64
1232	128
780	64
832	64
2712	256
912	128
1584	128
3388	256
3200	256
1404	128
840	64
2648	256
1624	128
1500	128
992	64
608	32
220	16
1588	128
784	64
1212	64
176	16
752	64
604	64
2432	256
824	64
2888	256
1256	128
620	64
740	64
2080	128
1916	128
3276	256
3004	256
2400	256
1360	128
244	32
1016	128
524	32
696	64
364	32
952	128
1044	128
1728	128
2820	256
664	64
3072	256
368	32
1288	128
616	32
844	64
332	32
1524	128
1544	128
1476	128
400	32
1056	128
1520	128
384	32
1620	128
608	64
672	64
380	32
1680	128
1544	128
652	64
304	32
1620	128
828	64
2332	128
1980	128
1300	128
1620	128
556	64
400	32
752	64
660	64
1028	64
500	32
288	32
972	64
1424	128
2488	256
1492	64
696	64
1796	128
792	64
684	64
1484	128
668	64
1848	128
568	64
928	128
2288	256
1512	128
1256	64
904	64
928	64
1440	128
2096	128
992	64
1692	128
1504	128
1444	128
536	32
556	32
484	32
1192	128
2504	256
1496	128
608	64
1400	128
1752	128
2852	256
600	64
1044	128
1744	128
552	64
2708	256
836	64
744	64
1412	128
488	32
2028	128
1400	64
2188	128
300	32
748	64
3148	256
1284	64
1236	128
1476	128
1108	128
2728	256
1348	64
784	64
1052	64
328	32
620	64
1188	128
1364	128
776	64
912	64
2968	256
428	32
2732	256
192	16
2064	128
108	16
2436	256
2508	256
1408	128
1644	128
2236	128
1388	128
1276	128
1252	128
464	64
1584	128
2924	256
96	16
2524	256
376	32
344	32
1516	128
1492	128
1132	128
1404	128
696	64
2592	256
464	64
488	64
808	64
3060	256
1504	128
520	64
608	64
328	32
2884	256
188	16
580	32
1876	128
2368	256
1324	128
3048	256
740	64
1264	128
3076	256
1656	128
1472	128
1424	128
632	64
1820	128
788	64
896	64
1624	128
2496	256
744	64
1680	128
1172	128
1272	128
440	32
3324	256
260	32
3196	256
1428	128
424	32
584	64
676	64
1200	128
580	64
1348	128
1756	128
2952	256
1988	128
1176	64
1376	128
128	16
2632	256
240	32
1188	128
1032	128
1496	128
2280	256
1216	128
292	32
1640	128
696	64
784	64
2504	256
1192	128
804	64
1240	128
1140	128
996	64
892	64
1884	128
812	64
1548	128
1460	128
564	64
2244	256
1464	128
1276	128
2496	256
272	32
1372	128
1416	128
1608	128
660	64
396	32
792	64
1668	128
272	32
1752	128
1752	128
564	64
1968	256
1612	128
2164	256
1188	64
996	64
1252	64
1484	128
1868	128
808	64
1360	128
1580	128
156	16
2040	128
1400	128
1728	128
816	64
780	64
2504	256
580	64
232	16
1388	64
1700	128
1472	128
436	32
1088	64
2976	256
460	64
1384	128
1460	128
892	64
1540	128
1820	128
1396	128
3120	256
2024	128
1444	128
2864	256
1140	64
2168	256
864	64
288	32
996	64
808	64
872	64
1752	128
1196	128
2968	256
2284	256
1416	128
2096	128
528	32
1764	128
2944	256
1348	128
892	64
2200	128
2036	256
992	128
1404	128
2488	256
1552	128
560	64
2492	256
2520	256
1660	128
1268	128
620	64
948	64
900	64
1200	128
1264	128
4140	256
2368	256
1220	128
616	64
1408	128
2832	256
2660	256
844	64
612	64
256	32
3592	256
3132	256
1796	128
1352	128
420	32
576	64
476	64
756	64
672	64
1156	128
1184	128
1648	128
1688	128
332	32
1252	128
1608	128
1612	128
580	64
1824	128
2408	256
1720	128
2416	256
2400	256
4280	512
1064	64
1616	128
3184	256
1408	128
2436	256
556	64
548	32
1436	128
2344	256
1380	128
2516	256
312	32
732	64
560	64
1596	128
932	64
1516	128
1072	64
384	32
1432	128
2004	128
1448	128
352	32
548	64
1028	128
548	32
756	64
280	32
1516	128
3444	256
1600	128
992	64
272	32
640	64
564	64
2432	256
3252	256
664	64
2012	128
2652	256
2452	256
684	64
948	64
692	64
504	64
1184	128
168	16
344	32
964	64
1312	128
1480	128
2900	256
1052	64
460	32
632	64
1516	128
488	64
284	32
952	64
1368	128
744	64
1188	128
2776	256
956	64
640	64
4736	512
688	64
756	64
1440	128
372	32
1152	64
652	64
1660	128
1532	128
444	32
3032	256
1416	128
1372	128
2700	256
1204	64
192	16
1048	64
1052	128
744	64
1368	128
1428	128
1512	128
1316	128
2880	256
3252	256
672	64
1252	128
2068	128
716	64
1168	64
2172	256
992	64
1260	128
984	64
1304	128
1236	64
4600	512
1272	128
1768	128
1644	128
1240	128
1376	128
748	64
308	32
1440	128
2460	256
1156	128
1760	128
1268	128
588	64
2128	256
2828	256
3244	256
808	64
620	64
1520	128
1468	128
1164	128
944	64
836	64
1192	128
3184	256
1464	128
1124	128
948	64
1336	128
628	64
376	32
5316	512
1544	128
3280	256
1240	128
1772	128
1760	128
1436	128
1132	64
3192	256
908	64
888	64
1280	128
2372	256
880	64
1336	128
1068	64
960	64
852	64
1316	64
948	64
364	32
384	32
2744	256
856	64
1024	64
1488	128
600	64
1492	128
880	64
1620	128
1436	128
300	32
1040	64
1052	128
1080	128
152	16
884	64
904	64
100	16
580	64
748	64
1696	128
1460	128
1128	64
1472	128
924	64
448	32
1300	128
2568	256
904	64
376	32
1092	128
3412	256
2932	256
2080	256
3048	256
176	16
1108	128
592	32
1248	128
1520	128
1816	128
184	16
2776	256
1344	128
456	32
288	32
3428	256
1236	128
3260	256
1296	128
708	64
1508	128
2600	256
672	64
604	64
1300	64
2224	256
1576	128
908	64
624	64
708	64
1472	128
1408	128
840	64
692	64
268	32
760	64
1316	128
588	64
880	64
2772	256
684	64
620	32
1440	128
1144	64
1020	64
1416	128
1496	128
2228	256
756	64
1176	128
1424	128
244	32
1476	128
904	64
2104	256
1820	128
1124	64
1292	128
2112	128
1528	128
772	64
1760	128
2848	256
660	64
924	64
996	64
836	64
2136	128
2380	256
728	64
3024	256
760	64
1224	128
952	64
3324	256
136	16
948	64
736	64
296	32
2572	256
900	64
1488	128
1836	128
2220	128
1552	128
1592	128
1604	128
1336	128
1220	128
420	32
1220	128
1784	128
344	32
2200	256
2652	256
1356	128
588	32
1080	64
1336	128
596	32
1280	128
1472	128
1144	128
1500	128
1212	128
1600	128
1180	64
1576	128
1576	128
976	64
1292	128
1048	64
2136	128
952	64
852	64
468	64
3120	256
3004	256
624	64
976	128
1548	128
1504	128
368	32
1084	64
1104	64
1480	128
1640	128
1804	128
920	64
364	32
1464	128
672	64
436	32
2596	256
328	32
1104	128
364	32
648	64
1460	128
1648	128
648	64
1092	128
2292	128
3316	256
1144	64
2488	256
1476	128
2052	256
700	64
1444	128
2500	128
856	64
160	16
1684	128
1464	128
1524	128
1372	128
1648	128
400	32
2492	256
1120	64
620	64
1016	64
752	64
816	64
660	64
728	64
752	64
3036	256
1152	128
2472	256
2364	256
2728	256
940	64
1064	128
2484	256
1500	64
1404	128
2408	256
2696	256
776	64
1608	128
2308	256
1448	128
604	64
1400	128
1696	128
116	16
1080	64
440	32
2568	256
752	64
1600	128
696	64
2916	256
152	16
1404	128
1552	128
1340	128
2900	256
1136	128
792	64
168	16
996	64
1856	128
1688	128
1716	128
1348	128
496	32
380	32
3128	256
876	128
3244	256
1560	128
772	64
1800	128
220	16
3224	256
584	64
2304	256
2112	256
664	64
1872	128
1392	128
1104	128
764	64
1340	128
1176	128
1532	128
1052	64
1512	128
1396	128
428	32
2948	256
1704	128
740	64
788	64
3068	256
952	64
1048	64
396	32
808	64
1616	128
1356	128
704	64
928	64
872	64
1028	64
512	32
1500	128
1184	64
1844	128
1468	128
932	64
276	32
1152	128
308	32
1908	128
1252	128
1168	128
1268	128
936	64
1696	128
1612	128
752	64
704	64
448	32
916	64
1160	128
1772	128
2420	256
728	64
352	32
2432	256
180	16
1600	128
1120	64
864	64
932	128
776	64
1272	128
1400	128
780	64
792	64
1056	128
1808	128
1032	128
640	64
600	64
1396	64
1440	128
1224	64
640	64
1340	128
1268	128
396	32
1212	64
2192	128
260	16
396	32
1836	128
1696	128
928	64
1816	128
1936	256
2156	256
520	64
380	32
2152	128
1396	128
1732	128
2764	256
1368	128
1388	128
468	32
776	64
344	32
1780	128
260	32
112	16
1604	128
2424	128
1888	128
2440	256
480	64
1264	128
2412	256
1368	128
1948	128
4672	512
684	64
1640	128
2992	256
868	64
680	64
1284	64
2896	256
1480	128
1260	128
1228	128
2628	256
2896	256
1276	64
580	64
1216	128
2236	256
1532	128
112	16
828	64
2260	128
1836	128
1160	64
972	64
3464	256
1496	128
1452	128
1776	128
756	64
4284	256
344	32
1140	128
3272	256
804	64
1276	64
1384	128
3120	256
944	64
1160	64
1488	128
544	64
2616	256
1716	128
168	16
1464	128
1252	64
1432	128
884	64
696	64
432	32
376	32
1504	128
2200	256
1192	128
2796	256
2456	256
832	64
952	64
1480	128
452	32
1640	128
2528	256
1112	128
1352	64
480	64
748	64
1336	128
1644	128
1912	128
584	64
1580	128
1432	128
840	64
1340	128
636	64
1488	128
84	8
872	64
592	64
732	64
612	64
1884	128
772	64
1420	128
464	32
156	16
844	64
2404	256
644	64
1492	128
3096	256
1252	64
740	64
2420	256
2324	256
1200	128
2624	256
3124	256
880	64
1892	128
3132	256
736	64
388	32
1188	128
1488	128
884	64
1000	128
272	32
2216	256
1440	128
1584	128
656	64
2072	128
1108	128
348	32
760	64
1168	128
1316	128
1536	128
544	64
1764	128
1496	128
2708	256
1152	128
1516	128
1520	128
1420	128
2808	256
2524	256
1708	128
2332	256
624	64
408	32
1456	128
2052	128
704	64
596	64
252	16
1016	128
188	16
1612	128
1324	128
3848	256
1184	64
1096	64
1124	128
768	64
1452	128
860	64
1064	64
1192	128
1428	128
1348	128
1624	128
1352	128
1040	64
188	16
1232	128
1320	128
868	64
2796	256
396	32
516	32
188	16
136	16
1316	128
2264	256
5320	512
1088	128
968	128
360	32
808	64
1116	128
3640	256
3376	256
2456	256
1400	128
1504	128
1324	128
288	32
3184	256
1000	64
416	32
584	64
660	64
2312	128
2472	256
1404	128
1136	128
1172	64
732	64
1532	128
1196	128
1344	128
2732	256
388	32
1464	128
848	64
1052	64
1016	64
1528	128
1232	128
1612	128
1068	64
1604	128
1788	128
1448	128
332	32
740	64
1180	128
296	32
1688	128
1480	128
2312	256
1232	64
580	32
1404	128
2044	256
1040	64
3500	256
1464	128
3240	256
1012	64
1412	128
1620	128
284	32
2896	256
2644	256
372	32
132	16
1472	128
4400	512
1272	64
2184	128
1492	128
668	32
1752	128
256	32
1904	128
3272	256
1344	128
1120	64
728	64
996	64
1744	128
876	64
3088	256
1120	128
1232	64
1432	128
1600	128
1684	128
604	64
972	64
328	32
908	64
324	32
580	64
1412	128
1384	128
1636	128
1024	64
268	32
1428	128
1412	128
308	32
1188	128
1380	128
648	64
1272	128
484	64
1752	128
792	64
2176	256
1044	64
2152	128
772	64
1572	128
220	32
780	64
516	64
5032	512
1568	128
2268	128
1604	128
5020	512
848	64
1184	128
1356	128
2348	128
436	32
924	64
1016	128
1640	128
2244	256
1232	64
1560	128
1596	128
816	64
184	16
2292	256
1780	128
424	32
304	32
960	64
496	64
392	32
1584	128
2752	256
712	64
3604	256
104	16
1564	128
404	32
2976	256
1036	128
2284	256
1420	128
3392	256
680	32
2064	128
1304	128
2936	256
480	64
1616	128
576	64
800	64
1308	128
1028	128
824	64
664	64
1436	128
1564	128
316	32
2420	256
1380	128
968	128
872	64
1236	128
1364	128
928	128
908	64
3000	256
1236	64
1080	128
1488	128
648	64
1260	64
2800	256
1548	128
1520	128
1408	128
3300	256
1324	128
420	32
792	64
3172	256
2460	256
560	64
1432	128
1820	128
720	64
908	64
1340	128
280	32
1104	64
2312	256
740	64
1312	128
672	64
3204	256
2840	256
1016	64
1052	128
1196	128
864	64
364	32
1432	128
1748	128
1216	128
1420	64
2312	256
536	64
1424	128
264	32
1768	128
1352	128
480	32
712	64
1404	128
720	64
1492	128
2028	256
164	16
1520	128
2232	256
1504	128
988	64
308	32
3300	256
1396	128
328	32
1596	128
1232	64
1624	128
2068	128
1024	64
880	64
1348	128
308	32
1008	64
3236	256
2728	256
688	64
684	64
192	16
1652	128
312	32
404	64
1656	128
720	64
1332	128
2284	256
1348	128
760	64
2932	256
776	64
1744	128
856	64
1736	128
1576	128
1052	64
2048	128
1144	64
1464	128
1096	64
1420	128
2096	128
3696	256
732	64
1260	128
1884	128
460	32
2364	256
1244	128
300	32
1240	128
1336	128
756	64
624	64
1072	64
1172	128
1512	128
472	32
152	16
2172	128
1344	128
1368	128
3680	256
1752	128
2480	256
888	64
1508	128
2376	128
948	64
2420	128
1448	128
636	64
1460	128
32	8
3076	256
3148	256
2536	256
2880	256
1764	128
2480	256
676	64
268	16
1004	128
2752	256
380	32
444	32
2340	256
1000	64
240	16
688	64
888	64
1596	128
1208	128
1328	128
2924	256
2168	256
752	64
2616	256
1332	128
2396	128
1208	128
1544	128
1444	128
3060	256
1388	128
752	64
312	32
812	64
864	64
956	64
1376	128
580	64
220	16
1436	128
208	16
788	64
132	16
256	32
3172	256
1508	128
2232	256
1460	128
296	16
1080	64
704	64
2568	256
584	64
968	64
1360	128
976	64
1356	128
560	64
2900	256
920	128
848	64
2084	256
1996	128
1352	128
2928	256
1356	128
152	16
1096	64
700	64
1472	128
2088	256
1648	128
196	16
900	64
1404	128
3084	256
1588	128
988	128
964	64
1432	128
1036	128
908	64
1364	128
1456	128
224	16
2060	128
752	64
1804	128
324	32
376	32
312	32
2504	256
476	64
1880	128
872	64
1952	128
1020	128
956	128
1856	128
640	64
1900	128
3264	256
628	64
1732	128
2176	256
356	32
2576	256
3204	256
580	64
1716	128
288	32
1516	128
60	8
132	16
1348	128
3116	256
876	64
552	32
716	64
296	32
2240	256
1628	128
384	32
1312	128
1756	128
636	64
968	128
3552	256
1212	128
1328	64
324	32
3108	256
1604	128
2084	256
1532	128
764	64
1628	128
1960	128
920	64
3140	256
380	32
240	32
680	64
2176	256
1248	128
2948	256
1780	128
1220	64
1156	128
1796	128
1064	128
1212	128
1544	128
876	64
508	64
708	64
1624	128
620	64
1456	128
1408	128
2380	256
1260	128
1240	128
2472	256
312	32
3120	256
2860	256
768	64
1168	64
708	64
1708	128
548	64
2536	256
764	64
1728	128
2292	128
2256	256
1340	64
1260	128
564	64
1584	128
1324	128
2272	256
1192	128
296	32
1272	128
2276	256
160	16
2632	256
1920	128
1620	128
1576	128
1212	128
1244	128
700	64
1216	128
1296	128
1284	64
2000	128
2104	128
1924	128
1588	128
1420	128
492	32
1324	128
1620	128
2840	256
476	64
672	64
1116	128
2616	256
1324	128
924	64
760	64
892	64
2120	256
344	32
612	64
2100	256
716	64
1188	64
1328	64
1284	128
5672	512
900	64
432	32
2060	256
608	64
1784	128
1324	128
1680	128
308	32
492	64
1020	128
672	64
960	64
1516	128
464	32
1684	128
724	64
636	64
576	64
244	32
620	64
712	64
2236	256
432	64
1008	64
2340	256
804	64
612	64
2444	256
2464	128
1740	128
1652	128
860	64
844	64
2768	256
768	64
1020	64
1476	128
704	64
1760	128
2288	256
1312	64
2240	256
2608	256
1172	64
968	128
916	64
2504	256
2952	256
2240	256
1044	128
1436	128
2948	256
1188	128
1808	128
1764	128
1696	128
780	64
660	64
1156	128
1180	128
1272	128
1156	128
960	64
2572	256
1136	128
2800	256
2468	256
268	32
804	64
1436	128
1076	128
1428	128
1392	128
2404	256
1780	128
1504	128
1840	128
904	64
2312	256
3060	256
2128	128
1024	64
776	64
536	32
1084	128
828	64
1760	128
2976	256
2716	256
824	64
1204	128
1088	64
1396	128
1652	128
332	32
2960	256
916	64
2732	256
220	32
1344	128
2640	256
1156	128
6520	512
1488	128
516	32
1296	128
1540	128
984	64
1512	128
1532	128
1764	128
3228	256
1752	128
1476	128
2440	256
1492	128
3180	256
1768	128
332	32
1568	128
1608	128
188	16
2796	256
1128	128
716	64
1600	128
1172	64
884	64
832	64
1536	128
1488	128
1820	128
1708	128
3168	256
500	64
2384	256
664	64
2064	256
1604	128
5080	512
1044	128
1160	128
1156	128
452	32
2248	128
780	64
1776	128
1612	128
492	32
1600	128
276	32
2188	256
1368	128
1204	64
3180	256
1084	128
4704	512
724	64
1260	128
228	16
1044	128
560	32
1764	128
1292	128
1492	128
92	8
2924	256
416	32
1096	128
1028	128
976	64
1204	128
968	64
1252	128
332	32
620	64
976	128
1848	128
2416	256
2660	256
1092	64
652	64
3644	256
3160	256
1748	128
2572	256
552	64
2952	256
