Agent: RewarderCombination
Gns. score: 2293, std. på score: 1174
Maxtile: 1024, gns. maxtile: 189.17
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 41%, 256: 39%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2293, std. på score: 7
Score	Maxtile
1672	128
2576	256
3972	256
3208	256
5604	512
1596	128
5240	512
3076	256
1284	64
1156	64
2076	128
3464	256
1104	128
2948	256
2648	256
560	64
1248	128
1596	128
4652	256
3772	256
1036	128
740	64
5376	512
2540	256
1508	128
3048	256
2696	256
2020	128
940	64
1424	128
4436	256
1932	128
1760	128
1936	128
2188	256
3220	256
3360	256
1320	64
1472	128
1256	128
1532	128
3680	256
1324	128
1668	128
2816	256
1300	128
516	64
1976	128
3496	256
3516	256
2368	128
2536	256
944	64
1700	128
668	64
724	64
3216	256
3288	256
452	32
2340	128
992	64
1452	128
2484	256
1356	128
1388	128
3468	256
2848	256
3024	256
1044	128
1772	128
772	64
2200	128
1228	64
2660	256
2092	128
2488	256
2072	256
2056	128
1176	128
5756	512
748	64
1612	128
1016	64
2816	256
1624	128
2536	256
2124	128
1676	128
3088	256
1264	64
2720	256
2844	256
3168	256
1340	128
1372	128
1372	128
3792	256
1900	128
3312	256
1804	128
1640	128
1208	64
1520	128
1708	128
824	64
1384	128
1380	64
3208	256
3200	256
1292	128
4488	256
1084	64
2360	128
1048	64
2224	128
1076	128
1668	128
1484	128
1724	128
1388	128
3408	256
3336	256
2180	128
1996	128
5336	512
3792	256
1776	128
2592	256
1720	128
2312	128
3596	256
3424	256
1168	128
3432	256
2692	256
1460	128
1608	128
1796	128
1620	128
1640	128
2024	128
512	32
2872	256
1472	128
1928	128
3032	256
932	64
1304	128
1832	128
2596	256
1612	128
912	64
1932	128
3456	256
2492	128
1420	128
1096	64
896	64
1696	128
1584	128
2216	128
2748	256
1096	64
1728	128
3484	256
1928	128
2924	256
1560	128
1408	128
2828	256
2696	256
1788	128
3100	256
2472	256
1912	128
2676	256
1728	128
2600	256
5004	512
508	64
576	64
2168	256
2364	128
3080	256
2780	256
2252	256
2632	256
3892	256
3580	256
720	64
1336	128
1384	128
3056	256
3876	256
1528	128
1028	128
1812	128
3176	256
1252	64
1256	128
1832	128
3004	256
3248	256
3268	256
1228	64
1516	128
2080	128
3448	256
1672	128
1472	128
1664	128
628	64
2740	256
2556	256
1864	128
1812	128
1620	128
2732	256
1184	64
1616	128
1504	128
1976	128
1272	128
1548	128
1104	64
3092	256
2332	128
740	64
3160	256
972	64
2364	128
1724	128
3232	256
2924	256
2252	128
2908	256
1000	64
1852	128
2768	256
1476	128
3796	256
1900	128
1548	64
2040	128
1284	64
1288	128
2944	256
2476	256
1440	128
2780	256
804	64
1332	128
3020	256
3388	256
1408	128
1764	128
2636	256
1040	64
1356	128
2472	256
3260	256
6168	512
948	64
960	64
2492	256
2528	256
2128	128
3404	256
2488	128
724	64
5012	512
3356	256
2160	128
1628	128
3956	256
1460	128
2120	128
3004	256
2748	256
1248	64
3404	256
2628	256
3320	256
1464	128
1448	128
1488	128
2060	128
3392	256
2776	256
1348	128
1608	128
764	64
2716	256
1904	128
2284	256
2580	256
3484	256
1640	128
3388	256
1772	128
3252	256
3544	256
3488	256
3412	256
2628	256
1384	128
1420	128
2492	256
592	64
4436	512
2956	256
3260	256
2764	256
3212	256
5888	512
3108	256
1196	128
2656	256
3120	256
3736	256
3188	256
1664	128
1980	128
2936	256
1700	128
1604	128
1436	128
2492	256
6580	512
1336	128
3232	256
5412	512
1640	128
1776	128
1600	128
1572	128
3480	256
2236	128
3600	256
2352	256
3376	256
1084	128
1808	128
2720	256
1632	128
1552	128
1200	128
1320	128
3092	256
1408	128
2676	256
676	64
2052	128
2040	128
3124	256
968	64
1932	128
1448	128
1028	128
2844	256
3356	256
2468	256
2680	256
2244	256
972	64
1356	128
1784	128
1676	128
1564	128
1772	128
3352	256
2992	256
5176	512
1192	128
732	64
4104	256
2900	256
3284	256
5052	512
4828	512
1376	128
3136	256
2428	256
3240	256
5716	512
844	64
3352	256
3792	256
2436	256
1028	64
2416	256
3776	256
3392	256
692	32
3148	256
3192	256
1992	128
3728	256
720	64
1600	128
1296	128
2100	128
6404	512
1376	128
3160	256
1588	128
1484	128
1332	64
2064	128
1688	128
1420	128
3196	256
680	64
1496	128
4156	256
1328	64
1472	128
3076	256
1680	128
1464	128
780	64
3156	256
1172	128
2728	256
4388	512
720	64
1500	128
2032	128
2500	256
6088	512
2616	256
2392	256
2032	128
3660	256
1344	64
1564	128
2880	256
2608	256
3244	256
1156	128
3076	256
1344	128
1648	128
2224	256
424	32
940	64
3840	256
3472	256
3360	256
3424	256
1708	128
2176	128
1672	128
2380	128
3220	256
2596	128
2816	256
880	64
3468	256
2392	256
1540	128
1460	128
2236	128
1460	128
2676	256
3176	256
8196	512
3184	256
2736	256
752	64
4684	512
3392	256
848	64
7332	512
4160	256
3068	256
1516	128
1784	128
1384	128
5940	512
452	32
460	64
1520	128
1776	128
2460	256
1024	128
4660	512
1872	128
1816	128
2488	256
2904	256
3788	256
2340	256
1368	128
2472	256
1608	128
2348	256
1052	64
1568	128
2372	128
1724	128
2136	128
4072	256
2960	256
792	64
3176	256
3108	256
2600	256
3280	256
1360	128
1780	128
2520	256
2992	256
2524	128
796	64
1980	128
1036	64
900	64
1692	128
3684	256
1668	128
5024	512
2548	256
1872	128
1660	128
2316	256
1368	128
3660	256
1756	128
3188	256
1008	64
2584	256
3364	256
2312	256
1352	128
2940	256
4316	256
1320	128
856	64
6908	512
1792	128
1720	128
3416	256
2744	128
1148	64
1652	128
5348	512
1340	128
1768	128
2732	256
1028	64
3504	256
2128	256
3944	256
3368	256
2632	256
3312	256
1020	64
1164	128
2296	128
2524	256
220	32
2068	128
1232	128
1744	128
2296	128
2340	256
1800	128
3132	256
4336	256
3436	256
3640	256
1952	128
3032	256
1452	128
1408	64
2792	256
1096	64
2372	256
4112	256
1328	128
1696	128
1000	64
732	64
1444	128
1440	128
2632	256
952	64
2308	128
812	64
2592	256
3020	256
1696	128
1196	64
2404	256
2712	256
2984	256
360	32
628	64
1136	128
2264	128
1608	128
2228	256
1924	128
2756	256
1544	128
2596	256
2096	256
860	64
2936	256
1732	128
2856	256
5496	512
1516	128
1616	128
3792	256
2960	256
3112	256
6128	512
2580	256
1752	128
2896	256
1588	128
4048	256
1484	128
3232	256
2508	256
668	64
1052	64
2228	256
4084	256
1180	128
1324	128
1328	128
2088	256
6088	512
1104	64
4168	256
1564	128
2224	256
1140	128
3276	256
3112	256
1420	128
1724	128
3268	256
3084	256
1692	128
3388	256
2176	128
3216	256
1192	128
1776	128
2960	256
1284	128
1072	128
1564	128
1924	128
1928	128
1612	128
1408	128
568	64
908	64
2012	128
1364	128
3076	256
1600	128
3048	256
3080	256
2612	256
3360	256
1612	128
848	64
2788	256
2232	128
2476	256
3228	256
1564	128
880	64
2320	128
680	64
1460	128
1164	64
696	64
1572	128
3168	256
2512	256
1768	128
4932	512
1564	128
1404	128
2224	256
1644	128
1480	128
2544	256
3432	256
1680	128
2456	128
1456	128
2412	128
3480	256
1136	64
2684	256
4172	256
1660	128
3388	256
948	64
1984	128
6608	512
2468	256
3208	256
2172	128
4944	512
1484	128
5324	512
2360	256
2464	256
1708	128
604	32
1836	128
1192	64
2048	128
2500	256
924	64
1816	128
944	64
988	64
800	64
1536	128
1168	64
1412	128
1128	128
1864	128
1996	128
3672	256
3504	256
2928	256
1156	64
1212	128
932	64
1880	128
3212	256
2796	256
2432	256
2128	256
880	64
3432	256
3036	256
940	64
2436	256
2932	256
1620	128
3000	256
688	64
1484	128
2624	256
2868	256
2504	256
1428	128
2916	256
2760	256
2980	256
1896	128
3520	256
1512	128
3428	256
1812	128
2336	256
1220	64
888	64
1756	128
2116	128
3616	256
5372	512
1520	128
1072	64
1624	128
5468	512
2904	256
3444	256
760	64
3076	256
2076	256
964	64
1612	128
1412	128
1092	64
1708	128
2412	256
6176	512
968	64
3564	256
2636	256
3808	256
2800	256
3008	256
2412	256
2788	256
3224	256
2076	128
2904	256
3200	256
1884	128
2928	256
1664	128
3000	256
2584	256
5512	512
2600	128
3168	256
3448	256
1884	128
3796	256
1804	128
2096	128
1384	128
3640	256
2652	256
1000	64
1440	128
1472	128
2200	256
1800	128
4072	256
2528	128
3380	256
1616	128
3132	256
5068	512
788	64
3372	256
1784	128
1640	128
1332	128
1592	128
3448	256
3668	256
2484	256
1752	128
1968	128
2448	256
3148	256
1096	128
612	64
3200	256
1504	128
3192	256
1480	128
2836	256
3536	256
504	64
2328	128
876	64
968	64
3252	256
3672	256
2888	256
4064	256
1988	128
1176	128
2332	256
4120	256
1416	128
3220	256
2100	128
932	64
760	64
1804	128
2012	128
2412	256
3288	256
1648	128
3408	256
2428	256
3616	256
1072	64
1588	128
2336	256
1512	128
3192	256
1128	128
2964	256
1688	128
3692	256
3796	256
3096	256
2176	128
4712	512
2392	256
304	32
3080	256
2696	256
4128	256
1424	128
3508	256
2492	256
1936	128
904	64
6476	512
5620	512
1380	128
3724	256
2196	256
1652	128
1664	128
944	64
1308	128
1444	128
1204	128
2348	256
2472	128
2812	256
2244	256
2440	256
1480	128
1444	128
2488	256
804	64
1652	128
1520	128
1488	128
2032	128
1344	128
5016	512
624	64
3340	256
1648	128
3164	256
2212	128
592	64
1436	128
2576	256
1636	128
1940	128
1288	128
1412	128
2816	256
3640	256
3064	256
3332	256
3116	256
740	64
3080	256
5480	512
2912	256
2976	256
1000	64
3512	256
2160	256
2832	256
2600	256
4740	512
648	64
1368	128
3396	256
2568	256
1396	128
1132	128
3180	256
1400	128
2864	256
2556	256
1196	128
1412	64
5804	512
2312	128
1380	128
1648	128
2896	256
1504	128
3976	256
4756	512
3768	256
1724	128
1024	64
1436	128
5508	512
3372	256
2212	128
1180	128
1200	128
3040	256
1540	128
1992	128
1596	128
2008	128
1476	128
1516	128
1908	128
1488	128
424	32
3212	256
4680	512
3116	256
1756	128
3960	256
1328	128
1024	64
1556	128
2492	128
1560	128
1032	128
2572	256
1548	128
2380	256
2780	256
3816	256
2884	256
1832	128
2568	256
2120	128
1332	128
1320	128
1444	128
1356	128
1996	128
3188	256
2444	256
3544	256
1052	64
3908	256
1444	128
2900	256
2312	128
2364	256
2680	256
748	64
3384	256
1904	128
2896	256
1052	64
1132	128
2512	256
1796	128
2224	256
1028	64
592	32
1392	128
1576	128
1068	64
2820	256
2712	256
1324	128
1548	128
1928	128
1332	128
4276	256
1976	128
4676	512
3220	256
3176	256
1164	128
3316	256
3920	256
3860	256
2284	128
1536	128
3200	256
436	32
1640	128
1880	128
3232	256
324	32
1472	128
1192	64
1596	128
2492	128
2320	256
1892	128
5572	512
1468	128
7152	512
3184	256
1164	128
2988	256
1412	128
1720	128
652	64
1788	128
3224	256
852	64
3208	256
2820	256
4604	512
1264	128
3196	256
2348	256
1672	128
1532	128
2160	128
2240	128
2488	256
2628	256
1040	128
752	64
1744	128
1404	128
3744	256
2784	256
3216	256
1048	128
1584	128
3920	256
1736	128
3308	256
4156	256
1352	128
2368	256
3212	256
3356	256
4152	256
5004	512
1744	128
2228	256
868	64
2608	256
2208	128
2468	128
1588	128
1788	128
1160	64
1740	128
2596	256
1596	128
1512	128
2488	256
1032	64
2492	256
3304	256
1612	128
1824	128
2128	128
1484	128
1500	128
2552	256
1920	128
2764	256
2376	256
3084	256
2876	256
3420	256
1928	128
828	64
2212	128
3680	256
3072	256
2256	128
1600	128
1380	128
2116	256
3712	256
1480	128
3200	256
2188	128
2396	256
1460	128
1132	128
608	64
4960	512
3276	256
2992	256
1764	128
1388	128
1224	128
3408	256
1812	128
5396	512
3096	256
5652	512
4972	512
3208	256
2772	256
1752	128
4736	512
3188	256
4124	256
1784	128
1676	128
4220	256
3096	256
4024	256
4568	512
1060	64
3148	256
2936	256
2524	256
2472	256
1160	128
1776	128
2656	256
2568	256
876	64
3008	256
1920	128
5660	512
2320	256
1856	128
1572	128
952	64
1904	128
2440	256
2452	256
728	64
1908	128
2712	256
1452	128
2820	256
3172	256
2584	256
1608	128
3100	256
3828	256
1380	128
2928	256
1044	128
1316	128
2644	256
2108	256
1408	128
1740	128
2216	128
1724	128
1572	128
3872	256
2820	256
2552	256
1604	128
948	64
784	64
2060	128
1988	128
3212	256
5216	512
4120	256
2820	256
1020	64
4144	256
1544	128
3744	256
632	64
2292	256
1312	128
2464	128
1916	128
2556	256
1532	128
1468	128
2776	256
3456	256
2512	256
4364	512
3288	256
4848	512
1652	128
1740	128
2972	256
1300	64
2360	256
3044	256
1308	128
2412	256
3216	256
2456	256
5844	512
2528	256
2424	256
2196	256
3012	256
1452	128
572	64
2188	128
3052	256
1708	128
2892	256
884	64
2324	256
4960	512
3696	256
1444	128
1436	128
920	64
1440	128
1856	128
1624	128
2436	256
3744	256
2604	256
2524	256
1500	128
3484	256
476	64
1532	128
3084	256
1028	64
1804	128
1712	128
3076	256
2796	256
1560	128
792	64
1096	64
3452	256
1428	128
1144	128
2560	256
1740	128
3036	256
2372	256
1424	128
3412	256
1556	128
1316	128
1580	128
1776	128
3240	256
2736	256
1496	128
2028	128
1204	64
1136	128
2336	256
1456	128
3120	256
1380	128
1012	64
3060	256
2804	256
2152	256
2592	256
4736	512
3120	256
716	64
1784	128
3376	256
1524	128
3576	256
4628	512
2352	128
2048	128
3156	256
3720	256
3052	256
2768	256
5612	512
1104	64
1348	128
3124	256
3192	256
4564	512
1368	128
1996	128
1008	128
1452	128
2432	256
3044	256
1424	128
1548	128
3432	256
1276	128
888	64
2144	128
5144	512
2784	256
1480	128
3072	256
1856	128
3272	256
2004	128
3028	256
1264	128
1704	128
3088	256
1668	128
980	64
2500	256
5404	512
1024	64
4912	512
2596	256
1480	128
2936	256
3420	256
1468	128
880	64
3220	256
2404	256
2704	256
1096	128
1004	64
1732	128
2476	128
2484	256
3188	256
3560	256
1552	128
3148	256
1520	128
1192	64
2472	128
2176	128
2724	256
3656	256
2804	256
4012	256
1944	128
3520	256
760	64
2492	256
3540	256
3204	256
1616	128
3080	256
3064	256
1784	128
1440	128
608	64
3424	256
2068	128
2720	256
1408	128
1464	128
1040	64
2432	256
1416	64
3396	256
1308	128
1512	128
2320	256
2336	256
3164	256
3252	256
1232	128
1044	64
1108	128
1444	128
1652	128
3056	256
2736	256
1392	128
1324	128
1228	64
3264	256
2244	128
3296	256
3268	256
4152	256
2480	256
2288	256
740	64
2048	256
2672	256
1072	64
3308	256
1420	128
1516	128
1244	128
3496	256
1800	128
1344	128
4116	256
2464	256
3216	256
3200	256
3704	256
1560	128
1160	64
1432	128
2064	128
1328	128
1088	128
1596	128
2456	256
1508	128
1912	128
3108	256
2520	256
408	32
1460	128
1680	128
1468	128
2720	256
1476	128
2688	256
1184	64
2516	256
1916	128
1380	64
1668	128
1540	128
1380	128
1100	64
1444	128
1900	128
1768	128
2388	256
2404	256
2364	256
1596	128
1032	64
844	64
2560	256
460	32
2220	128
1776	128
1184	128
2200	128
1672	128
2192	128
3068	256
2332	256
1680	128
2184	128
3984	256
1532	128
3348	256
2848	256
1060	128
888	64
860	128
2200	256
3380	256
3052	256
1604	128
1476	128
5644	512
2264	256
3200	256
1808	128
2148	256
2760	256
2312	256
1436	128
3176	256
6196	512
1600	128
3160	256
3472	256
3144	256
1812	128
1328	128
2516	128
3528	256
5244	512
848	64
632	64
1736	128
2424	256
1320	128
2820	256
5284	512
2456	128
1912	128
2220	256
3192	256
1764	128
1156	64
1612	128
3380	256
2572	256
2828	256
6424	512
2912	256
1288	128
1056	128
4408	512
1760	128
2776	256
1620	128
1896	128
1372	128
1296	64
1660	128
2888	256
3420	256
2080	128
2852	256
3104	256
1820	128
1008	128
1612	128
2372	128
2712	256
3396	256
2444	256
720	64
2500	256
2392	128
1532	128
3392	256
2324	128
912	64
2064	128
996	64
3416	256
888	64
2344	256
1952	128
2696	256
1964	128
1500	128
1872	128
1984	128
452	32
1060	64
2188	128
752	64
2908	256
2216	256
5680	512
2392	256
880	64
1388	128
2968	256
2804	256
572	64
2832	256
2792	256
1740	128
1036	128
1620	128
1992	128
1448	128
2816	256
2312	256
2716	256
1932	128
1508	128
1844	128
2308	256
2488	256
1364	128
1656	128
1608	128
1592	128
848	64
3396	256
948	64
1452	128
1100	64
3236	256
2288	256
2488	256
2756	256
1456	128
1624	128
852	64
2400	256
3176	256
2496	256
1824	128
2528	256
3632	256
3420	256
3184	256
4352	256
360	32
1836	128
1132	64
1124	64
1748	128
720	64
3352	256
2656	256
2944	256
4620	512
1424	128
2324	256
2364	256
2472	128
4168	256
2044	128
3392	256
3088	256
3456	256
2316	256
1700	128
1156	128
756	64
1780	128
1784	128
1224	128
3928	256
1780	128
2460	256
584	64
2780	256
1080	128
896	128
1692	128
1756	128
3464	256
1516	128
2208	256
2120	128
1288	128
3184	256
1176	128
3280	256
1080	128
2420	256
1948	128
3480	256
3048	256
1384	128
2216	128
5016	512
3348	256
1656	128
1648	128
1204	64
3100	256
2980	256
4180	256
3212	256
2776	256
1804	128
1296	128
5504	512
3256	256
1532	128
3028	256
3328	256
1500	128
2492	256
1136	128
2316	256
3032	256
1724	128
2732	128
1704	128
2276	256
1376	128
780	64
2888	256
1860	128
1192	128
3732	256
1968	128
872	64
1528	128
2552	256
2936	256
828	64
2656	256
1816	128
5216	512
1840	128
1276	128
3304	256
3020	256
3340	256
1476	128
1340	64
3164	256
448	32
1252	128
1544	128
2480	256
2720	256
2740	256
320	32
3524	256
3780	256
1428	128
1396	128
1512	128
856	64
3152	256
1008	64
3220	256
3256	256
2916	256
756	64
2252	256
1840	128
1720	128
420	32
2640	256
1492	128
1848	128
2040	128
3732	256
1740	128
1380	128
752	64
996	64
3788	256
3116	256
1128	128
2596	256
2112	128
3148	256
1692	128
2920	256
4152	256
2480	128
4548	512
752	64
1272	64
1980	128
2152	256
420	32
2344	128
3920	256
980	64
2496	256
2976	256
1436	128
3136	256
1580	128
896	64
2360	128
1636	128
