Agent: HeuristicsReward
Gns. score: 2418, std. på score: 1197
Maxtile: 512, gns. maxtile: 191.51
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 40%, 256: 42%, 512: 4%
BOOTSTRAP: Gns. score: 2418, std. på score: 7
Score	Maxtile
1140	64
3068	256
1500	128
1064	64
804	64
3404	256
1676	128
6396	512
3904	256
1536	128
2808	256
3604	256
1548	128
1612	128
2184	128
1828	128
3972	256
4564	256
2616	256
1800	128
3340	256
3364	256
1120	64
3204	256
2768	256
3264	256
1504	128
940	64
1472	128
3332	256
4508	256
3872	256
3188	256
3412	256
1552	128
1732	128
1488	128
2916	256
4244	256
1800	128
4812	512
3508	256
1324	64
1604	128
1004	64
3184	256
3120	256
2940	256
3692	256
1168	64
1060	128
5792	512
892	64
1756	128
3364	256
1692	128
1292	128
1156	64
1732	128
1820	128
2632	256
1384	128
1172	64
4064	256
884	64
1476	128
2036	128
3060	256
2388	128
1400	128
3460	256
3236	256
3480	256
1548	128
1128	128
1532	128
2948	256
3484	256
3248	256
5224	512
2488	256
3748	256
3168	256
876	64
5864	512
1660	128
2892	256
1920	128
2520	256
1780	128
4460	256
2072	128
1608	128
2868	256
1404	128
1940	128
1928	128
1168	64
3616	256
808	64
1472	64
4468	256
1528	128
1752	128
4216	256
3136	256
364	32
3592	256
1480	128
3192	256
3764	256
2424	256
772	64
1684	128
2612	256
4148	256
3632	256
1912	128
2908	256
1772	128
3172	256
1556	128
1976	128
2932	256
2956	256
592	64
4216	256
2704	256
1284	128
3664	256
2804	256
3168	256
2032	128
700	64
1560	128
4084	256
3632	256
2776	256
888	64
564	64
1564	128
2256	256
2880	256
1868	128
1148	64
3052	256
1604	128
2624	256
2448	256
1452	128
3052	256
3296	256
5352	512
2500	256
3260	256
2040	128
3628	256
2312	256
1184	128
2256	256
1392	128
1188	128
3468	256
3220	256
2744	256
2588	128
1500	128
912	64
1916	128
1396	128
2744	256
3364	256
1524	128
1240	128
3924	256
2748	256
3780	256
812	64
3024	256
3420	256
3636	256
4036	256
2744	256
2812	256
1296	128
1164	64
668	64
1708	128
3600	256
1668	128
1860	128
1360	128
1424	128
1788	128
1880	128
2756	256
4868	512
3656	256
2064	128
1116	64
2496	256
3064	256
3368	256
820	64
924	64
836	64
1324	128
1228	128
1484	128
2716	256
1624	128
4260	256
3584	256
3584	256
3936	256
2764	256
2608	256
3856	256
748	64
4948	512
3176	256
3348	256
3396	256
996	64
1800	128
1692	128
828	64
4052	256
3768	256
1660	128
1036	64
1740	128
1480	128
6228	512
1724	128
3188	256
3144	256
2676	256
944	64
3228	256
3404	256
5764	512
3040	256
616	64
1220	128
1596	128
3248	256
728	64
1828	128
3292	256
1536	128
3984	256
4472	512
3556	256
3604	256
3144	256
4228	256
1832	128
2792	256
1552	128
1152	128
3176	256
3420	256
2556	256
1808	128
1320	128
4260	256
4492	512
2132	128
1960	128
2768	128
3208	256
3176	256
2668	256
3048	256
1236	128
2220	128
3376	256
3352	256
3972	256
3488	256
5616	512
3208	256
2380	128
3384	256
480	32
5924	512
3988	256
2932	256
3312	256
2772	256
1932	128
900	64
1680	128
1304	128
2160	128
1912	128
3516	256
1660	128
1108	128
2664	256
3832	256
596	64
3316	256
1744	128
4012	256
2772	256
1040	64
4236	256
2780	256
3312	256
2872	256
3032	256
1608	128
1844	128
3000	256
3112	256
548	64
1916	128
1840	128
776	64
1328	64
3408	256
2608	128
732	32
5204	512
1272	128
1600	128
3088	256
4196	256
1068	64
3812	256
2264	256
3956	256
2448	128
3768	256
1540	128
1988	128
3932	256
1752	128
1128	128
1928	128
3728	256
1576	128
3060	256
1156	128
500	64
608	64
604	64
1408	128
3512	256
1632	128
2172	128
1316	128
3984	256
2536	256
3840	256
3744	256
1792	128
1384	128
3304	256
2672	256
1784	128
3408	256
1832	128
2120	128
1304	128
4332	256
1500	128
2436	256
1216	128
1416	128
1688	128
3692	256
1708	128
1692	128
3212	256
3148	256
812	64
3588	256
3176	256
1708	128
1344	128
3360	256
1924	128
1676	128
1788	128
3788	256
1928	128
1832	128
1448	128
4324	256
1448	128
3412	256
2256	128
2656	256
4208	256
2804	256
2584	256
4728	256
3332	256
2928	256
2472	256
1964	128
1880	128
3360	256
3396	256
1568	128
1176	128
3076	256
1256	128
3560	256
1652	128
1324	64
3416	256
1392	128
4084	256
3156	256
2400	128
2416	256
1400	128
3460	256
2736	256
3240	256
2296	128
1748	128
2784	256
1932	128
2720	256
4000	256
3332	256
3964	256
2636	256
856	64
4360	256
3212	256
2416	256
1632	128
6308	512
548	64
1208	128
2448	128
1748	128
524	32
1516	128
1304	128
3556	256
656	64
1608	128
3484	256
1248	64
3984	256
1500	128
1756	128
2584	256
5088	512
3552	256
1852	128
3184	256
2616	256
2496	128
2968	256
2672	256
3292	256
1584	128
1772	128
1572	128
4036	256
880	64
3140	256
1348	128
4660	512
3920	256
2308	256
3056	256
2100	128
1616	128
724	64
1628	128
1424	64
1544	128
3404	256
2884	256
3440	256
3524	256
1076	64
1468	128
1512	128
984	64
3140	256
1648	128
1300	128
2536	256
1192	128
1200	64
896	64
2872	256
3156	256
1780	128
2424	256
3816	256
3052	256
1620	128
3164	256
5632	512
1736	128
1760	128
3572	256
3460	256
3560	256
960	64
4200	256
2800	256
1780	128
3268	256
5444	512
4536	256
1512	128
1892	128
3404	256
912	64
984	64
924	64
976	64
3960	256
2880	256
2392	256
1164	64
1512	128
2852	256
2484	256
1332	128
1588	128
636	64
1788	128
2980	256
4220	256
1500	128
1608	128
1736	128
1584	128
1616	128
916	64
1616	128
1168	128
1804	128
1936	128
2388	256
4672	256
3916	256
880	64
708	64
736	64
1780	128
1700	128
4052	256
3464	256
2612	256
872	64
2924	256
1676	128
1740	128
2484	256
2764	256
1720	128
1832	128
1468	128
1292	128
2860	256
1340	128
1516	128
1104	128
1764	128
6516	512
2756	256
2628	256
3504	256
1652	128
4224	256
1408	128
436	32
2892	256
2500	128
3812	256
2948	256
6176	512
1916	128
2932	256
680	64
1204	128
3280	256
2404	128
1716	128
1004	64
3744	256
1284	128
3540	256
2416	256
3024	256
3132	256
1196	128
1824	128
2628	256
3716	256
3572	256
3780	256
696	64
1900	128
3860	256
1308	128
3756	256
4116	256
644	64
1864	128
2920	256
5284	512
3276	256
3324	256
2868	256
6376	512
3464	256
1348	128
2752	256
1748	128
4340	256
2760	256
3668	256
3252	256
3228	256
1240	128
1496	128
2992	256
2668	256
3780	256
3428	256
5356	512
2072	128
2676	128
4860	512
2848	256
3084	256
1472	128
3668	256
3244	256
3560	256
1876	128
2068	128
3024	256
2508	256
1464	128
3368	256
3280	256
3944	256
3352	256
3524	256
4392	256
1532	128
2592	128
3312	256
1212	128
2700	256
1032	128
752	64
3476	256
1780	128
1608	128
2344	256
536	32
1568	128
1428	128
3412	256
1368	128
2628	256
4932	512
928	64
1568	128
908	64
5108	512
1416	128
600	64
1752	128
1812	128
1376	128
1220	128
3348	256
1376	128
956	128
1920	128
1436	128
1740	128
2300	256
3344	256
2900	256
1760	128
4344	256
1076	128
3340	256
2616	256
2792	256
1468	128
3636	256
3024	256
3192	256
3556	256
2776	256
2576	256
3124	256
2260	128
3288	256
3368	256
2924	256
1812	128
1548	128
2328	128
3880	256
868	64
2892	256
2084	128
4284	256
2620	256
1348	128
3380	256
1152	128
1608	128
1988	128
996	128
2596	256
4544	256
5544	512
1584	128
3556	256
1728	128
2212	128
3280	256
2788	256
2832	256
2616	128
1320	64
1328	128
1748	128
804	64
1904	128
1320	128
2580	256
1560	128
1808	128
3152	256
2064	128
4068	256
1608	128
4032	256
1064	64
2508	128
1420	128
1792	128
984	64
2628	256
3456	256
1424	128
932	64
2844	256
2864	256
1648	128
1328	128
3480	256
1872	128
1444	128
1756	128
1360	128
5848	512
784	64
3196	256
3228	256
1764	128
916	64
3596	256
1024	128
1448	128
1312	128
1728	128
3368	256
1724	128
2636	256
1120	64
1476	128
1632	128
1508	128
1512	128
2816	256
3508	256
1020	64
1784	128
3036	256
868	64
1860	128
3228	256
6272	512
1872	128
1488	128
2240	128
2392	128
2592	256
1592	128
6172	512
2448	256
1020	64
648	32
2504	256
3232	256
3948	256
1472	64
1912	128
1256	128
2300	256
1608	128
1808	128
3264	256
1752	128
1516	128
1872	128
3816	256
4052	256
1016	64
1504	128
2872	256
4804	512
1260	128
2812	256
4636	512
3688	256
2888	256
6696	512
1328	128
760	64
1700	128
1504	128
1788	128
1716	128
2504	256
3680	256
3036	256
1884	128
660	64
2280	256
948	64
1288	128
2816	256
4372	256
2548	256
800	64
1168	64
1604	128
844	64
3604	256
1728	128
7300	512
2904	256
3340	256
3416	256
1192	64
1616	128
2796	256
1512	128
3260	256
1064	64
1156	128
2720	256
1848	128
1380	128
1884	128
1464	128
1288	128
3536	256
1132	128
2748	256
2448	256
1928	128
3052	256
1884	128
896	64
1352	64
660	64
1920	128
2380	256
1340	128
2868	256
3088	256
2780	256
2676	256
1316	128
2560	256
1912	128
452	64
3608	256
992	128
1124	128
2852	256
3328	256
1608	128
2212	128
1920	128
2448	128
892	64
1684	128
2152	128
2844	256
1672	128
2872	256
1732	128
1336	128
4256	256
3288	256
1496	128
1340	128
2096	128
1760	128
6724	512
1096	64
2548	256
4296	256
1664	128
2460	128
2124	128
3056	256
4256	256
2804	256
636	32
3228	256
1912	128
3380	256
3704	256
3308	256
1604	128
5764	512
1268	64
2848	256
3500	256
1088	128
2052	128
4508	256
1360	128
5944	512
2584	256
656	64
2892	256
1528	128
1148	128
1224	128
2424	256
2588	256
3960	256
2620	256
1220	128
6224	512
1356	128
5648	512
1472	128
1004	64
1160	64
1332	128
1528	128
1860	128
816	64
4168	256
3556	256
2616	256
1648	128
1252	128
1712	128
1916	128
1964	128
2936	256
1900	128
1380	128
3232	256
3476	256
1624	128
2060	128
3476	256
1788	128
1008	128
1168	128
1540	128
1936	128
2568	256
3544	256
1672	128
1912	128
4028	256
3376	256
3788	256
4120	256
1608	128
3236	256
1444	128
1736	128
2660	128
1700	128
1412	128
5536	512
3988	256
864	64
2620	256
1004	64
1900	128
6392	512
3536	256
1188	128
1992	128
3580	256
1040	128
1664	128
1616	128
1452	128
2940	256
2000	128
1868	128
676	64
2304	128
4196	256
4356	256
1164	64
3032	256
1640	128
1984	128
1888	128
2864	256
908	64
3100	256
2712	256
2540	128
1872	128
3252	256
6484	512
3636	256
1804	128
1160	128
2588	256
3188	256
1512	128
1804	128
1892	128
2496	256
3368	256
2460	128
1832	128
3328	256
2340	256
2844	256
1124	128
2168	256
1688	128
2380	256
1736	128
2648	256
1564	128
3292	256
1024	64
1788	128
1800	128
2700	256
2744	256
2036	128
1548	128
3804	256
1812	128
2732	256
3472	256
1636	128
1796	128
3408	256
2012	128
1060	128
1192	64
852	64
4584	512
2780	256
2532	256
4624	256
3148	256
3356	256
1784	128
6548	512
2220	128
1448	128
1760	128
1472	128
1152	64
3580	256
1636	128
2120	256
3888	256
4384	256
756	64
1372	128
1108	128
3364	256
1032	64
1488	128
1816	128
3812	256
1028	128
1452	128
1232	128
1588	128
3448	256
2400	256
2572	256
2144	128
3136	256
4244	256
732	64
3400	256
4276	256
1876	128
1060	64
3072	256
1844	128
3508	256
1156	128
4564	256
2864	256
1184	128
6484	512
1568	64
1708	128
2924	256
1552	128
4264	256
3440	256
444	64
1140	64
2676	256
2820	256
2212	128
1532	128
360	32
2552	256
3472	256
1580	128
2340	128
3240	256
1780	128
3316	256
3532	256
3620	256
860	64
1540	128
1568	128
1016	64
1024	128
1376	128
1728	128
4000	256
3176	256
3464	256
2440	256
3136	256
1360	128
3264	256
2584	256
6208	512
3144	256
1916	128
1748	128
2580	128
4012	256
3524	256
1748	128
1152	128
1280	128
3592	256
1784	128
2188	256
3128	256
1712	128
4332	256
1716	128
3588	256
1420	128
2472	256
3360	256
1852	128
4360	256
4292	256
4048	256
3792	256
2840	256
1228	128
3928	256
1536	128
1148	128
1664	128
1252	128
1852	128
944	64
896	64
1520	128
3328	256
1448	128
3024	256
1784	128
1448	128
3372	256
1748	128
5532	512
3768	256
2928	256
1312	128
1592	128
4952	512
876	64
1396	128
3744	256
1624	128
3700	256
1772	128
2048	128
3300	256
3764	256
2424	128
1604	128
3128	256
1668	128
3640	256
3484	256
1976	128
1564	128
3508	256
3624	256
612	32
3304	256
3224	256
1804	128
1368	128
1824	128
1452	128
2216	128
1920	128
2084	128
660	64
1768	128
1628	128
1512	128
1692	128
1580	128
3264	256
1700	128
2456	256
1044	64
3500	256
3228	256
2440	256
3156	256
3304	256
1452	128
6476	512
5020	512
2192	128
1624	128
1008	64
2488	256
3176	256
2480	256
1480	128
1776	128
1792	128
856	64
1236	128
5844	512
1412	128
3252	256
1780	128
1176	64
1856	128
2496	256
1896	128
972	64
1656	128
2444	128
2600	256
1204	64
1944	256
2848	256
1004	64
2736	256
3468	256
1964	128
1588	128
1476	128
5884	512
2352	128
4340	256
2096	128
4068	256
1120	64
2488	128
1944	128
1624	128
2508	256
3448	256
1316	128
316	32
2892	256
1652	128
2228	256
732	64
2840	128
3412	256
2804	128
1776	128
4216	256
1388	128
2740	256
1496	128
1736	128
1788	128
3404	256
1060	64
2000	128
2180	128
1740	128
1332	128
3228	256
1236	128
1556	128
1328	128
3188	256
2692	256
3996	256
2184	256
1796	128
1588	128
3660	256
640	32
1280	128
1296	64
1716	128
3280	256
1728	128
1592	128
1228	128
1540	128
3828	256
4440	256
1496	128
2888	256
1084	128
1652	128
2972	256
3480	256
2052	128
2248	256
1484	128
2372	256
2804	256
2304	256
1616	128
1104	128
4300	256
2780	256
1456	128
1900	128
1796	128
3744	256
1516	128
4028	256
1108	64
5644	512
580	32
3736	256
1784	128
4192	256
2004	128
1136	64
2964	256
1356	128
3120	256
2552	256
2092	128
1876	128
780	64
3380	256
1688	128
1188	128
6452	512
3836	256
896	64
2896	128
1416	128
3184	256
3044	256
1332	128
1696	128
1488	128
3120	256
2772	256
2192	256
908	64
5736	512
1532	128
1536	128
3208	256
2452	256
3548	256
4000	256
1740	128
1416	128
1320	128
1956	128
616	64
3516	256
1596	128
1484	128
3468	256
1628	128
2772	256
2736	256
2776	256
2812	256
2472	256
2692	256
548	64
6364	512
620	32
1884	128
2256	256
2376	128
3068	256
2164	256
1384	128
3380	256
3452	256
4124	256
2932	256
1764	128
3496	256
716	64
5456	512
1908	128
2396	256
2508	128
1500	128
1736	128
3112	256
1468	128
3112	256
2792	256
3024	256
2744	256
1296	128
1960	128
1636	128
2380	256
1672	128
1180	64
1896	128
3348	256
1732	128
1508	128
1476	128
1048	128
2172	128
1824	128
1896	128
1488	128
1500	128
1496	128
3524	256
2408	256
1676	128
3616	256
2884	256
1492	128
424	32
2804	256
3928	256
2816	256
3304	256
1828	128
3172	256
3148	256
1616	128
1608	128
4524	512
1500	128
1864	128
2392	128
5516	512
2504	256
2916	256
1344	128
3200	256
3144	256
1428	64
1828	128
1908	128
4248	256
3584	256
896	64
2148	128
2812	256
3432	256
1796	128
1344	128
2412	128
4224	256
712	64
1860	128
2376	256
2432	128
1780	128
1464	128
3036	256
4320	256
4208	256
3108	256
3300	256
720	64
1748	128
1456	128
2616	256
1660	128
2544	256
5828	512
3684	256
2360	128
2552	256
1664	128
2512	256
4220	256
2504	128
3100	256
1624	128
2880	256
3000	256
2332	256
1380	64
1620	128
2940	256
2444	128
2664	256
872	64
2800	256
2436	128
1796	128
1868	128
3028	256
3060	256
2876	256
340	32
1820	128
2528	128
552	64
1768	128
1384	128
2448	128
2924	256
3532	256
3120	256
1352	128
1464	128
2204	128
576	64
1892	128
3176	256
1872	128
2824	256
3256	256
2360	256
4344	256
1376	128
5316	512
1648	128
3536	256
2568	256
1856	128
1608	128
1436	128
3196	256
1660	128
3928	256
2644	256
1880	128
1820	128
1624	128
540	64
4284	256
3912	256
2556	128
2388	128
1124	64
6504	512
2548	256
1592	128
1464	128
1772	128
2920	256
5640	512
1696	128
4228	256
756	64
1168	64
1352	128
1224	64
3604	256
708	64
4332	256
1876	128
3244	256
1696	128
2320	256
1908	128
1804	128
1628	128
4060	256
5476	512
1196	64
1564	128
2576	256
1436	128
2280	128
2564	128
2876	256
2632	128
1464	128
1476	128
1484	128
796	64
1544	128
3500	256
2528	128
1904	128
1460	128
1584	128
3224	256
3416	256
1188	128
1600	128
3260	256
3180	256
2908	256
1868	128
1272	128
1940	128
1100	64
1964	128
1592	128
1884	128
5592	512
1904	128
1356	128
1400	128
2476	256
1272	64
2524	256
1616	128
3076	256
1504	128
5364	512
1916	128
1776	128
1344	128
1808	128
3552	256
2900	256
1696	128
2432	256
3816	256
2308	128
1696	128
1140	128
1636	128
1644	128
1272	128
3024	256
568	32
3216	256
1692	128
1856	128
1924	128
2160	256
1496	128
1764	128
1592	128
1556	128
3400	256
1208	128
2264	128
3592	256
1480	128
1584	128
1612	128
1364	128
3340	256
512	32
1956	128
1640	128
2452	256
940	64
1620	128
1560	64
3360	256
2832	256
2548	256
1296	128
2376	256
2096	256
2208	256
4336	256
2280	256
1228	128
3640	256
3636	256
4764	512
676	64
1592	128
1776	128
2312	256
4788	512
1596	128
2888	256
1412	128
3200	256
944	64
5456	512
3356	256
3512	256
1716	128
3256	256
1732	128
992	64
2468	256
732	64
648	64
1108	128
2268	256
1868	128
1732	128
3452	256
2096	128
2084	128
1728	128
4144	256
2776	256
3304	256
6456	512
2324	256
2288	256
1540	128
3204	256
1320	128
2912	256
1564	128
3772	256
4536	256
1652	128
3728	256
6492	512
3124	256
1392	128
2924	256
1628	128
2928	256
3892	256
2964	256
2440	128
2844	256
2408	128
1696	128
1188	128
1668	128
3072	256
520	64
2616	256
1696	128
3380	256
3544	256
3828	256
1944	128
1160	128
2768	256
2416	256
3260	256
3048	256
1440	128
308	32
2448	256
3760	256
1608	128
1120	64
1460	128
552	32
4012	256
884	64
3600	256
1604	64
3588	256
568	64
4232	256
5316	512
