Agent: ScoreChange
Gns. score: 2351, std. på score: 1164
Maxtile: 1024, gns. maxtile: 187.17
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 43%, 256: 40%, 512: 4%, 1024: 0%
BOOTSTRAP: Gns. score: 2351, std. på score: 7
Score	Maxtile
2516	256
1216	64
2876	256
2532	256
2480	256
6844	512
1956	128
1516	128
1432	128
2760	256
332	32
1180	128
752	64
2864	256
756	64
2128	128
752	64
2084	128
3532	256
1784	128
888	64
1924	128
1800	128
1408	128
2500	256
1620	128
1128	128
1612	128
1664	128
588	32
660	64
2316	128
3120	256
1184	64
2260	256
2404	256
1400	128
2500	128
1224	128
2520	256
1732	128
2200	128
1984	128
2460	256
1608	128
1012	64
2904	256
732	64
2804	256
3364	256
1816	128
812	64
3576	256
3256	256
2428	256
1680	128
2448	128
788	64
3088	256
3080	256
1628	128
1264	128
1468	128
1976	128
1448	128
1928	128
1204	128
3388	256
4264	256
2436	128
1552	128
1072	128
3428	256
3780	256
3544	256
2980	256
2956	256
1332	128
2484	256
1748	128
3764	256
736	64
3004	256
2508	256
1192	64
3128	256
1916	128
2340	128
2088	128
5416	512
2488	256
1504	128
780	64
2460	256
1240	128
2808	256
1856	128
3052	256
3080	256
3424	256
2600	256
720	64
3220	256
1188	128
2596	256
736	64
6120	512
2484	256
564	64
1612	128
2924	256
3200	256
1920	128
2164	128
1700	128
844	64
836	64
1316	128
3088	256
2548	256
1188	128
1132	64
1228	64
3964	256
1008	64
796	64
1828	128
1984	128
1940	128
868	64
1776	128
3184	256
1348	128
1104	128
2236	128
6888	512
3048	256
1620	128
3204	256
884	64
1396	128
2648	256
1520	128
1912	128
3348	256
1048	64
1660	128
1520	128
1348	64
3476	256
1884	128
1376	128
3508	256
2916	256
3880	256
2492	256
3016	256
1072	64
2568	256
1604	128
1444	128
2568	256
1788	128
4964	512
3192	256
1896	128
3204	256
2924	256
1920	128
1384	128
1540	128
2336	256
1648	128
1176	64
3280	256
4148	256
1952	128
2336	256
3764	256
2940	256
788	64
1924	128
1992	128
5392	512
1924	128
1140	64
1668	128
1352	128
1684	128
1820	128
2892	256
692	64
1620	128
2016	256
3684	256
1876	128
4292	256
1504	128
3380	256
3016	256
3188	256
3512	256
2424	256
904	64
1940	128
1232	128
3948	256
1664	128
1416	128
1564	128
3208	256
3236	256
3712	256
2944	256
1300	128
2228	256
1656	128
1312	128
4320	256
5452	512
1664	128
1560	128
1212	128
3972	256
1816	128
2772	256
1288	128
4360	256
6056	512
4288	256
1908	128
696	64
1300	128
1568	128
1864	128
1588	128
2920	256
1260	128
1860	128
1520	128
1216	64
3464	256
1824	128
1784	128
1112	64
3216	256
1632	128
1040	64
2856	256
3440	256
1484	128
1512	128
3248	256
1272	128
3184	256
3152	256
1388	128
3896	256
1160	64
816	64
1452	128
2720	256
2400	256
3316	256
1660	128
1648	128
3488	256
2628	256
1440	128
816	64
5680	512
2408	128
2236	128
1676	128
1500	128
2540	256
916	64
2612	256
1596	128
1920	128
1812	128
1672	128
1924	128
1932	128
2212	128
2700	128
1380	128
904	64
1464	128
1376	128
1552	128
1708	128
2192	128
1788	128
1432	128
3564	256
3188	256
1712	128
1444	128
2476	256
3252	256
2636	256
2460	256
2320	128
2856	256
3260	256
2424	128
1500	128
3440	256
2956	256
1784	128
2148	128
1380	128
3340	256
3044	256
3800	256
808	64
696	64
716	64
1736	128
3444	256
2768	256
2300	256
3384	256
2600	256
2256	256
1140	128
1488	128
1096	128
884	64
1132	64
1440	128
1968	128
6584	512
2916	256
1380	128
2432	256
3332	256
5816	512
2172	128
2120	128
1912	128
1624	128
1796	128
1728	128
1252	128
1628	128
788	64
2544	128
1028	128
2908	256
2740	256
1612	128
3164	256
808	64
3032	256
3400	256
3072	256
1384	128
1464	128
1592	128
884	64
3976	256
1500	128
1184	128
2928	256
1484	128
1424	128
1508	64
1796	128
964	64
3224	256
1676	128
744	64
2240	128
1532	128
2224	128
3560	256
5316	512
1776	128
1200	64
1920	128
1904	128
3368	256
2388	256
2384	128
1476	128
1256	128
3508	256
2196	128
3044	256
1564	128
1192	128
1744	128
4024	256
3420	256
1668	128
2020	128
3272	256
5476	512
1424	64
1076	64
1800	128
2784	256
2928	256
5576	512
1492	128
1324	128
3860	256
2456	256
1800	128
1880	128
1600	128
1764	128
3916	256
3128	256
1776	128
3244	256
2632	256
6512	512
2880	256
1536	128
2664	256
1780	128
2344	256
3224	256
2848	256
1920	128
1472	128
1308	128
6180	512
504	64
1604	128
2152	128
3304	256
1132	128
2556	256
3336	256
912	64
900	64
3364	256
968	64
2816	256
596	32
1624	128
1976	128
568	64
912	64
1580	128
1500	128
3424	256
1792	128
1480	128
792	64
4376	256
1604	128
2708	256
1664	128
1404	64
3204	256
2180	128
3344	256
2008	128
2648	256
2020	128
2092	128
1824	128
1596	128
1360	128
6916	512
3404	256
2688	256
2720	128
2292	128
2368	256
768	64
1788	128
2776	128
2468	128
6476	512
2196	128
2316	128
2536	256
3104	256
2780	256
612	64
4220	256
1056	64
1776	128
1720	128
3908	256
2928	256
632	32
1064	128
784	64
824	64
1736	128
2868	256
1584	128
1656	128
1928	128
1900	128
1476	128
3248	256
1160	128
2544	256
1724	128
1872	128
2356	256
1372	128
2920	256
3480	256
1532	128
664	64
1704	128
1748	128
4024	256
1020	128
2420	256
1736	128
1440	128
1800	128
3004	256
3220	256
3388	256
1780	128
1484	128
1620	128
3800	256
1540	128
804	64
3548	256
1424	128
1620	128
2468	256
5288	512
2472	256
1856	128
732	64
3292	256
2004	128
2408	256
3156	256
1896	128
1024	64
920	64
2508	256
3924	256
1876	128
2268	128
3232	256
3260	256
1796	128
1476	128
1496	128
1676	128
2712	128
1524	128
1988	128
1184	64
3120	256
1668	128
1880	128
512	32
2548	128
3092	256
3948	256
2860	256
2764	256
740	64
1696	128
3216	256
1528	128
1736	128
3620	256
3492	256
1820	64
2720	256
1348	128
1588	128
1628	128
1592	128
3760	256
3508	256
3264	256
2792	256
3152	256
2720	256
1388	64
2240	128
1764	128
1880	128
2932	256
1972	128
1712	128
2952	256
3228	256
3420	256
3068	256
1940	128
1800	128
3088	256
3120	256
1072	128
1852	128
2132	128
2400	256
3396	256
1640	128
3208	256
1552	128
2672	256
1312	128
3504	256
1704	128
2132	128
3276	256
1556	128
2504	256
3060	256
3560	256
3216	256
2504	256
2784	256
3000	256
2096	128
2316	128
2908	256
1908	128
584	32
3884	256
1284	128
1584	128
6544	512
2604	256
3640	256
1724	128
1000	64
2396	128
3096	256
2032	256
2704	256
1604	128
2432	256
2904	256
1572	128
1392	128
1588	128
1368	128
2484	256
5412	512
5084	512
3300	256
2124	128
1104	64
1196	64
2120	128
3620	256
2144	128
1344	64
2744	256
3204	256
1756	128
1680	128
876	64
3508	256
1720	128
1820	128
1628	128
588	32
3856	256
2432	128
1848	128
1116	64
1308	128
1924	128
3060	256
964	64
2492	256
2788	256
1476	128
3244	256
2040	256
2740	256
3444	256
1916	128
2172	128
1592	128
1688	128
1784	128
916	64
3132	256
2808	256
1668	128
3984	256
1856	128
2504	256
3064	256
1472	128
712	64
4816	512
1892	128
1276	128
2940	256
2460	128
760	64
1520	128
1932	128
4760	512
3080	256
3432	256
1460	128
1560	128
1748	128
3340	256
2164	256
2796	128
1884	128
1876	128
3584	256
1400	128
5392	512
3428	256
3312	256
1456	128
2300	256
3932	256
2464	256
3268	256
2528	256
1692	128
3260	256
1744	128
1648	128
2424	256
3580	256
1672	128
1252	128
1336	128
2500	256
676	64
1324	128
3100	256
1832	128
2240	128
1412	128
1300	128
1040	64
2420	256
3112	256
2720	256
3484	256
1652	128
3380	256
2696	256
2524	256
1908	128
3392	256
692	64
2996	256
3216	256
1364	128
2604	256
1364	128
1424	128
1304	128
3260	256
2920	256
3740	256
1444	128
3168	256
1968	128
704	64
3224	256
2064	128
3564	256
2848	256
1644	128
1948	128
2064	128
1968	128
1680	128
2912	256
2892	256
1744	128
2356	256
848	64
1736	128
1584	128
2376	256
1628	128
1492	128
2792	256
2720	256
2580	256
1512	128
1504	128
1276	128
2748	128
2388	128
4444	256
2960	256
1728	128
3344	256
2300	256
3184	256
1684	128
692	64
2984	256
2772	256
1412	128
5584	512
768	64
688	64
1856	128
1440	128
1440	128
1456	128
2964	256
2488	256
2680	256
2204	256
4156	256
1616	128
848	64
2956	256
1420	128
1356	128
2912	256
2772	256
2136	128
2548	256
3144	256
2772	256
2540	256
1744	128
2492	128
2476	128
1608	128
4732	512
2404	128
3624	256
1836	128
1796	128
3280	256
2120	256
1712	128
3060	256
2596	256
1768	128
2532	256
2904	256
1944	128
1020	64
1740	128
3540	256
1084	64
1644	128
2328	256
5472	512
2544	256
4344	256
3392	256
4500	256
3620	256
1744	128
2172	256
3188	256
3872	256
3608	256
1376	128
1492	128
3328	256
1540	128
1092	64
3824	256
1856	128
2644	256
788	64
3056	256
1672	128
3732	256
2980	256
1032	64
1788	128
1856	128
1404	128
2100	256
2788	256
1640	128
1752	128
1468	128
3056	256
2888	256
1776	128
5476	512
3184	256
3232	256
4148	256
2456	256
1800	128
3620	256
920	64
3380	256
3496	256
3116	256
1636	128
1948	128
1816	128
2124	128
2864	256
1868	128
2400	256
740	64
788	64
3176	256
1868	128
1800	128
3228	256
2160	128
1352	64
1912	128
3480	256
3184	256
1540	128
5760	512
2540	128
2040	128
1640	128
840	64
1188	128
2984	256
876	64
2420	256
2076	128
3144	256
2732	256
2980	256
1320	128
2780	256
2156	128
1588	128
1436	128
4296	256
888	64
2636	128
1732	128
3092	256
2920	256
1064	128
1356	128
1604	128
2408	256
2916	256
1464	128
1428	128
2584	256
1604	128
3324	256
2820	256
1644	64
6036	512
3092	256
1040	64
636	64
1892	128
1660	128
1448	128
4128	256
1052	64
3452	256
1164	64
2812	256
3048	256
2204	128
1496	128
2500	256
3000	256
1572	128
1888	128
788	64
1164	64
2804	256
1924	128
3212	256
3256	256
4092	256
1524	128
7036	512
4260	256
1904	128
3216	256
1456	128
1912	128
3180	256
3344	256
2600	128
1880	128
480	64
3664	256
2268	256
2668	256
3224	256
3760	256
2472	256
1772	128
2776	256
1236	64
2240	256
3356	256
4216	256
620	64
2152	128
4336	256
3060	256
2920	256
1824	128
3388	256
804	64
3784	256
1952	128
3224	256
1984	128
3416	256
700	64
2516	256
1740	128
3148	256
1132	64
900	64
4344	256
1692	128
2236	128
3272	256
1472	128
1328	128
3360	256
3420	256
1312	128
2836	256
4060	256
2288	128
3864	256
1036	64
3472	256
1672	128
2412	256
2172	128
3252	256
728	64
2252	128
3196	256
1292	128
1200	128
2656	128
1944	128
1060	64
2612	256
5132	512
1232	64
564	64
2868	256
3344	256
3632	256
3216	256
2220	256
3448	256
1860	128
1316	64
2652	256
4108	256
4264	256
2272	256
664	64
1372	128
1108	128
1808	128
3316	256
2992	256
876	64
3428	256
2100	128
2748	256
3232	256
3672	256
2736	256
1924	128
2676	256
2856	256
3260	256
1896	128
2480	256
1120	128
3528	256
2152	128
3144	256
1164	64
1588	128
2120	128
864	64
4332	256
3280	256
3240	256
1312	128
1464	128
2976	256
2888	256
2616	256
1060	64
736	64
4024	256
1716	128
3804	256
2388	128
1768	128
3680	256
980	64
2516	256
1176	64
1036	64
1368	128
1756	128
3824	256
3156	256
2576	256
2252	128
3072	256
996	64
1148	64
2760	256
3660	256
2280	256
1844	128
532	32
984	64
2296	256
1804	128
800	64
3460	256
1844	128
3472	256
744	64
488	64
572	64
6648	512
2012	128
2432	128
2388	256
1360	128
1300	128
868	64
4968	512
3568	256
1360	128
1208	128
1324	128
3996	256
3444	256
1484	128
1536	128
3548	256
3248	256
1460	128
1788	128
2148	128
4176	256
2752	256
2020	128
1048	64
2732	256
4152	256
3332	256
1656	128
1444	128
1548	128
1572	128
1896	128
1856	128
2288	128
3220	256
5232	512
2852	256
1480	128
2588	256
2672	256
6060	512
1736	128
1744	128
1748	128
1568	128
2016	128
3388	256
860	64
3084	256
3392	256
3232	256
1684	128
1636	128
1800	128
2696	256
1512	128
1376	128
1756	128
3104	256
2732	256
2460	256
3932	256
1932	128
1068	128
1588	128
1512	128
3500	256
1640	128
2876	256
2140	128
2320	128
1764	128
3676	256
3844	256
5152	512
5064	512
2004	256
1516	128
740	64
912	64
656	64
3420	256
1920	128
772	64
952	64
3156	256
1420	128
1004	64
1372	128
1648	128
1612	128
2504	256
3264	256
3352	256
2556	128
2416	256
1020	64
1772	128
664	64
788	64
3272	256
844	64
1248	128
1712	128
1604	128
756	64
2496	256
1864	128
3904	256
1532	128
1664	128
1460	128
1448	128
1704	128
6144	512
1544	128
3412	256
6180	512
1992	128
1540	128
1488	128
1628	128
2732	256
648	64
1732	128
3388	256
2976	256
2168	128
1400	128
2636	128
1360	128
3524	256
6268	512
2896	256
4160	256
3104	256
2780	256
3116	256
1520	128
668	64
3780	256
1332	128
2608	256
1704	128
1396	128
5496	512
2880	256
4356	256
3024	256
2904	256
1484	128
1504	128
3000	256
2888	256
716	64
3340	256
2496	256
3428	256
1928	128
1828	128
2500	256
3152	256
1616	128
6008	512
1128	64
1488	128
1440	128
3772	256
5464	512
3232	256
2744	256
2572	256
2440	256
1892	128
2128	256
848	64
1004	128
3556	256
2744	256
1036	128
1520	64
3232	256
2988	256
1948	128
2196	128
2200	256
1140	128
1428	128
3464	256
888	64
1792	128
1512	128
2252	256
1588	128
3492	256
1468	128
1776	128
2944	256
2048	256
3936	256
3136	256
824	64
1536	128
1388	128
2656	256
3468	256
1460	128
2584	128
2668	256
1156	64
1000	64
1056	64
3976	256
1568	128
940	64
3524	256
3928	256
2820	256
1376	128
3308	256
1296	128
1468	128
2592	128
2464	128
3216	256
852	64
2484	256
5924	512
1836	128
1828	128
2288	256
4260	256
1228	128
2792	256
3540	256
1584	128
1128	128
612	64
1436	128
1620	128
3348	256
2712	256
1820	128
1804	128
2540	128
1968	128
3168	256
1332	128
1500	64
3976	256
1020	128
1352	128
3984	256
1776	128
3292	256
1548	128
1860	128
1448	128
2672	256
2456	256
1364	128
2240	128
1088	64
2372	256
3736	256
2516	256
3592	256
1480	128
4228	256
1784	128
140	16
1528	128
4156	256
1916	128
3972	256
1412	128
2064	128
1536	128
2980	256
3092	256
1492	128
2932	256
1260	64
2060	256
1504	128
1924	128
1336	128
1068	64
2900	256
840	64
5172	512
1468	128
856	64
3348	256
2896	256
2672	256
2540	256
1620	128
3248	256
3252	256
2724	128
3408	256
2420	256
1564	128
1636	128
2504	256
1620	128
3980	256
2208	128
4848	512
784	64
836	64
1520	128
1500	128
2988	256
1780	128
1156	64
1436	128
1900	128
3888	256
1476	128
1444	128
2372	256
2560	256
3372	256
1792	128
3376	256
4280	256
2568	128
3496	256
4140	256
844	64
1088	128
792	64
912	64
1020	128
3080	256
3424	256
1952	128
1700	128
3248	256
3588	256
1940	128
1200	128
1072	64
3588	256
2016	128
3052	256
2800	256
2512	256
1596	128
1944	128
3084	256
4172	256
3224	256
3176	256
2500	256
2696	256
3688	256
2332	128
860	64
2648	128
1308	128
1272	128
1548	128
5292	512
2864	256
3368	256
4252	256
2684	256
1672	128
1856	128
1116	128
3264	256
4244	256
1792	128
3040	256
2608	256
4124	256
2868	256
2460	256
1828	128
2064	256
1320	128
3444	256
1172	64
3992	256
4264	256
1212	128
2420	128
2928	256
3892	256
1008	64
2912	256
1388	128
2220	256
972	64
3904	256
1616	128
348	32
1604	128
980	64
800	64
1336	128
1448	128
3652	256
1768	128
5852	512
1428	128
2624	256
3072	256
1464	128
1896	128
3976	256
2076	128
1448	128
1808	128
2428	128
2496	256
3364	256
2700	256
2356	256
3408	256
3504	256
800	64
3668	256
1104	64
3448	256
1796	128
3356	256
1756	128
1792	128
3104	256
1632	128
2916	128
1248	128
2468	256
1928	128
2928	256
632	64
2520	128
3572	256
6728	512
1504	128
5540	512
3220	256
1428	128
616	32
6116	512
980	64
3200	256
2860	256
2152	256
720	64
1736	128
564	64
1352	128
3184	256
544	32
1688	128
1132	128
1832	128
1720	128
1536	128
1180	128
3216	256
1756	128
3316	256
4724	512
632	64
3164	256
1928	128
2920	256
688	64
2824	256
1708	128
2056	256
876	64
1336	128
1572	128
3180	256
808	64
2072	128
3160	256
1768	128
1376	128
2436	256
1456	128
2624	256
3376	256
1472	128
1784	128
2020	128
3300	256
3416	256
2432	128
2500	128
2520	256
2572	128
1264	128
1576	128
1000	64
3344	256
3088	256
1368	128
3636	256
2164	128
2216	256
1400	64
844	64
1780	128
2788	256
1296	128
1612	128
2192	128
460	32
724	64
1524	128
1936	128
1496	128
292	32
3860	256
1052	64
6232	512
1492	128
2436	256
2652	256
3404	256
3768	256
4096	256
2224	128
796	64
6440	512
5384	512
1368	128
4008	256
2060	128
3096	256
1352	64
3288	256
2844	256
1700	128
1368	128
2380	256
1200	128
2416	128
1128	64
3416	256
1412	128
1168	64
3628	256
2120	128
2200	128
2136	128
2956	256
1364	128
1772	128
2928	256
1608	128
2508	256
3612	256
3160	256
1244	128
2892	256
2716	256
1324	128
1600	128
2924	256
3532	256
3476	256
3600	256
380	32
1324	128
1800	128
1668	128
4044	256
3396	256
3436	256
2632	256
1932	128
3392	256
2892	256
2404	128
2028	256
1104	64
2232	128
4068	256
3104	256
2784	256
4068	256
2880	256
4096	256
1560	128
2532	256
1344	128
3648	256
1128	128
3352	256
1592	128
1648	64
2724	256
3008	256
1192	128
1600	128
684	64
3480	256
404	32
1488	128
1568	128
1192	128
3268	256
3176	256
2136	128
6536	512
1644	128
1352	128
1784	128
1304	128
3712	256
2436	256
1140	64
1644	64
4020	256
3112	256
752	64
748	64
1296	128
2360	128
2300	128
3712	256
1208	128
1616	128
3612	256
1944	128
3516	256
1708	128
1512	128
1996	128
2984	256
1852	128
1544	128
2812	256
1584	128
4160	256
2592	256
1604	128
3512	256
1652	128
6244	512
3224	256
1752	128
1284	128
3512	256
736	64
5844	512
1144	128
700	64
752	64
1480	128
1160	64
1832	128
928	64
800	64
1696	128
